sample	condition	gene	mean
sup_obs_sim	1	76	11
sup_obs_sim	1	77	719
sup_obs_sim	1	78	9
sup_obs_sim	1	79	143
sup_obs_sim	1	80	1089
sup_obs_sim	1	81	119
sup_obs_sim	1	82	7
sup_obs_sim	1	83	18
sup_obs_sim	1	84	7
sup_obs_sim	1	85	1164
sup_obs_sim	1	86	726
sup_obs_sim	1	87	43
sup_obs_sim	1	88	793
sup_obs_sim	1	89	1390
sup_obs_sim	1	90	2103
sup_obs_sim	1	91	12
sup_obs_sim	1	92	695
sup_obs_sim	1	93	33
sup_obs_sim	1	94	10267.5
sup_obs_sim	1	95	1618
sup_obs_sim	1	96	4005.5
sup_obs_sim	1	97	38
sup_obs_sim	1	98	18771.5
sup_obs_sim	1	99	1300
sup_obs_sim	1	100	114
sup_obs_sim	1	101	66
sup_obs_sim	1	102	78
sup_obs_sim	1	103	8
sup_obs_sim	1	104	288
sup_obs_sim	1	105	8
sup_obs_sim	1	106	15
sup_obs_sim	1	107	346
sup_obs_sim	1	108	9
sup_obs_sim	1	109	1
sup_obs_sim	1	110	4058
sup_obs_sim	1	111	143
sup_obs_sim	1	112	291
sup_obs_sim	1	113	2224
sup_obs_sim	1	114	60
sup_obs_sim	1	115	30
sup_obs_sim	1	116	25
sup_obs_sim	1	117	150
sup_obs_sim	1	118	49
sup_obs_sim	1	119	7408.5
sup_obs_sim	1	120	1196
sup_obs_sim	1	121	8
sup_obs_sim	1	122	57
sup_obs_sim	1	123	65
sup_obs_sim	1	124	5243
sup_obs_sim	1	125	1778.5
sup_obs_sim	1	126	28
sup_obs_sim	1	127	26
sup_obs_sim	1	128	653
sup_obs_sim	1	129	60
sup_obs_sim	1	130	5
sup_obs_sim	1	131	8
sup_obs_sim	1	132	9311.5
sup_obs_sim	1	133	1884.5
sup_obs_sim	1	134	871
sup_obs_sim	1	135	73
sup_obs_sim	1	136	4
sup_obs_sim	1	137	80
sup_obs_sim	1	138	2325
sup_obs_sim	1	139	361
sup_obs_sim	1	140	308
sup_obs_sim	1	141	8
sup_obs_sim	1	142	179
sup_obs_sim	1	143	230
sup_obs_sim	1	144	5285
sup_obs_sim	1	145	320.5
sup_obs_sim	1	146	273
sup_obs_sim	1	147	1969
sup_obs_sim	1	148	406
sup_obs_sim	1	149	3200
sup_obs_sim	1	150	168
sup_obs_sim	1	151	2
sup_obs_sim	1	152	99
sup_obs_sim	1	153	361
sup_obs_sim	1	154	66
sup_obs_sim	1	155	3426.5
sup_obs_sim	1	156	196
sup_obs_sim	1	157	47
sup_obs_sim	1	158	75
sup_obs_sim	1	159	11
sup_obs_sim	1	160	1127.5
sup_obs_sim	1	161	18945.5
sup_obs_sim	1	162	20
sup_obs_sim	1	163	2339.5
sup_obs_sim	1	164	2316
sup_obs_sim	1	165	237
sup_obs_sim	1	166	367
sup_obs_sim	1	167	9
sup_obs_sim	1	168	388
sup_obs_sim	1	169	3004
sup_obs_sim	1	170	2
sup_obs_sim	1	171	64
sup_obs_sim	1	172	408
sup_obs_sim	1	173	70
sup_obs_sim	1	174	106
sup_obs_sim	1	175	6
sup_obs_sim	1	176	49
sup_obs_sim	1	177	337
sup_obs_sim	1	178	1
sup_obs_sim	1	179	14
sup_obs_sim	1	180	429
sup_obs_sim	1	181	50
sup_obs_sim	1	182	3261.5
sup_obs_sim	1	183	81
sup_obs_sim	1	184	768
sup_obs_sim	1	185	3956
sup_obs_sim	1	186	13
sup_obs_sim	1	187	32
sup_obs_sim	1	188	272
sup_obs_sim	1	189	70
sup_obs_sim	1	190	3
sup_obs_sim	1	191	17
sup_obs_sim	1	192	891
sup_obs_sim	1	193	9
sup_obs_sim	1	194	2
sup_obs_sim	1	195	58
sup_obs_sim	1	196	122
sup_obs_sim	1	197	450
sup_obs_sim	1	198	2205
sup_obs_sim	1	199	288
sup_obs_sim	1	200	337
sup_obs_sim	1	201	2
sup_obs_sim	1	202	9
sup_obs_sim	1	203	19461
sup_obs_sim	1	204	3722
sup_obs_sim	1	205	1232
sup_obs_sim	1	206	493
sup_obs_sim	1	207	145
sup_obs_sim	1	208	256
sup_obs_sim	1	209	11009
sup_obs_sim	1	210	37
sup_obs_sim	1	211	578
sup_obs_sim	1	212	383.5
sup_obs_sim	1	213	152
sup_obs_sim	1	214	19
sup_obs_sim	1	215	322
sup_obs_sim	1	216	12
sup_obs_sim	1	217	57
sup_obs_sim	1	218	647
sup_obs_sim	1	219	1693.5
sup_obs_sim	1	220	13
sup_obs_sim	1	221	371
sup_obs_sim	1	222	544
sup_obs_sim	1	223	786
sup_obs_sim	1	224	1696
sup_obs_sim	1	225	153
sup_obs_sim	1	226	581
sup_obs_sim	1	227	1
sup_obs_sim	1	228	405
sup_obs_sim	1	229	368
sup_obs_sim	1	230	51
sup_obs_sim	1	231	266
sup_obs_sim	1	232	58
sup_obs_sim	1	233	545
sup_obs_sim	1	234	873
sup_obs_sim	1	235	1168
sup_obs_sim	1	236	582
sup_obs_sim	1	237	257
sup_obs_sim	1	238	16039.5
sup_obs_sim	1	239	244
sup_obs_sim	1	240	52
sup_obs_sim	1	241	39
sup_obs_sim	1	242	185
sup_obs_sim	1	243	348
sup_obs_sim	1	244	166
sup_obs_sim	1	245	17
sup_obs_sim	1	246	6755.5
sup_obs_sim	1	247	736
sup_obs_sim	1	248	149
sup_obs_sim	1	249	741
sup_obs_sim	1	250	33
sup_obs_sim	1	251	1046
sup_obs_sim	1	252	3695
sup_obs_sim	1	253	960
sup_obs_sim	1	254	1790
sup_obs_sim	1	255	6
sup_obs_sim	1	256	12
sup_obs_sim	1	257	63
sup_obs_sim	1	258	1942
sup_obs_sim	1	259	349
sup_obs_sim	1	260	1259.5
sup_obs_sim	1	261	393
sup_obs_sim	1	262	86
sup_obs_sim	1	263	91
sup_obs_sim	1	264	139
sup_obs_sim	1	265	25
sup_obs_sim	1	266	136
sup_obs_sim	1	267	213
sup_obs_sim	1	268	17
sup_obs_sim	1	269	1504
sup_obs_sim	1	270	166
sup_obs_sim	1	271	921
sup_obs_sim	1	272	111
sup_obs_sim	1	273	962
sup_obs_sim	1	274	9
sup_obs_sim	1	275	676.5
sup_obs_sim	1	276	5
sup_obs_sim	1	277	88
sup_obs_sim	1	278	5
sup_obs_sim	1	279	379
sup_obs_sim	1	280	4
sup_obs_sim	1	281	363
sup_obs_sim	1	282	446.5
sup_obs_sim	1	283	26
sup_obs_sim	1	284	3495
sup_obs_sim	1	285	1127
sup_obs_sim	1	286	44
sup_obs_sim	1	287	1092
sup_obs_sim	1	288	40
sup_obs_sim	1	289	5720
sup_obs_sim	1	290	15
sup_obs_sim	1	291	203
sup_obs_sim	1	292	21
sup_obs_sim	1	293	184
sup_obs_sim	1	294	695
sup_obs_sim	1	295	36
sup_obs_sim	1	296	741
sup_obs_sim	1	297	32999
sup_obs_sim	1	298	110
sup_obs_sim	1	299	484.5
sup_obs_sim	1	300	3
sup_obs_sim	2	1	150
sup_obs_sim	2	2	160
sup_obs_sim	2	3	327
sup_obs_sim	2	4	57
sup_obs_sim	2	5	40
sup_obs_sim	2	6	8690
sup_obs_sim	2	7	59
sup_obs_sim	2	8	167
sup_obs_sim	2	9	38693.5
sup_obs_sim	2	10	14421.5
sup_obs_sim	2	11	5098
sup_obs_sim	2	12	29
sup_obs_sim	2	13	594
sup_obs_sim	2	14	28
sup_obs_sim	2	15	12118
sup_obs_sim	2	16	42
sup_obs_sim	2	17	2197
sup_obs_sim	2	18	63
sup_obs_sim	2	19	1389.5
sup_obs_sim	2	20	128
sup_obs_sim	2	21	2036
sup_obs_sim	2	22	381
sup_obs_sim	2	23	44
sup_obs_sim	2	24	161
sup_obs_sim	2	25	58
sup_obs_sim	2	26	183
sup_obs_sim	2	27	2276
sup_obs_sim	2	28	21
sup_obs_sim	2	29	9
sup_obs_sim	2	30	210
sup_obs_sim	2	31	9097.5
sup_obs_sim	2	32	4
sup_obs_sim	2	33	172
sup_obs_sim	2	34	48
sup_obs_sim	2	35	147
sup_obs_sim	2	36	5753
sup_obs_sim	2	37	2966
sup_obs_sim	2	38	4365
sup_obs_sim	2	39	1116
sup_obs_sim	2	40	2752
sup_obs_sim	2	41	550
sup_obs_sim	2	42	3674
sup_obs_sim	2	43	3719
sup_obs_sim	2	44	810
sup_obs_sim	2	45	2527
sup_obs_sim	2	46	197
sup_obs_sim	2	47	927
sup_obs_sim	2	48	18114.5
sup_obs_sim	2	49	3806.5
sup_obs_sim	2	50	10593.5
sup_obs_sim	2	51	3889
sup_obs_sim	2	52	224
sup_obs_sim	2	53	133
sup_obs_sim	2	54	2921
sup_obs_sim	2	55	1059
sup_obs_sim	2	56	5672
sup_obs_sim	2	57	1331
sup_obs_sim	2	58	4
sup_obs_sim	2	59	14502.5
sup_obs_sim	2	60	22006.5
sup_obs_sim	2	61	70
sup_obs_sim	2	62	624
sup_obs_sim	2	63	1677
sup_obs_sim	2	64	2354
sup_obs_sim	2	65	77
sup_obs_sim	2	66	161
sup_obs_sim	2	67	84
sup_obs_sim	2	68	107
sup_obs_sim	2	69	85
sup_obs_sim	2	70	30
sup_obs_sim	2	71	65
sup_obs_sim	2	72	663
sup_obs_sim	2	73	1215
sup_obs_sim	2	74	44
sup_obs_sim	2	75	42863
sup_obs_sim	2	76	78
sup_obs_sim	2	77	1983
sup_obs_sim	2	78	41
sup_obs_sim	2	79	454
sup_obs_sim	2	80	1822
sup_obs_sim	2	81	273
sup_obs_sim	2	82	89
sup_obs_sim	2	83	114
sup_obs_sim	2	84	18
sup_obs_sim	2	85	2570
sup_obs_sim	2	86	1855
sup_obs_sim	2	87	122
sup_obs_sim	2	88	510
sup_obs_sim	2	89	1586
sup_obs_sim	2	90	4058
sup_obs_sim	2	91	101
sup_obs_sim	2	92	2439
sup_obs_sim	2	93	102
sup_obs_sim	2	94	26864.5
sup_obs_sim	2	95	4219
sup_obs_sim	2	96	12597
sup_obs_sim	2	97	157
sup_obs_sim	2	98	506653
sup_obs_sim	2	99	2853
sup_obs_sim	2	100	342
sup_obs_sim	2	101	109
sup_obs_sim	2	102	195
sup_obs_sim	2	103	30
sup_obs_sim	2	104	1433
sup_obs_sim	2	105	10
sup_obs_sim	2	106	28
sup_obs_sim	2	107	2442
sup_obs_sim	2	108	138
sup_obs_sim	2	109	5
sup_obs_sim	2	110	10912.5
sup_obs_sim	2	111	516
sup_obs_sim	2	112	900
sup_obs_sim	2	113	8152.5
sup_obs_sim	2	114	286
sup_obs_sim	2	115	94
sup_obs_sim	2	116	62
sup_obs_sim	2	117	452
sup_obs_sim	2	118	124
sup_obs_sim	2	119	15276.5
sup_obs_sim	2	120	3595
sup_obs_sim	2	121	42
sup_obs_sim	2	122	214
sup_obs_sim	2	123	326.5
sup_obs_sim	2	124	59590.5
sup_obs_sim	2	125	4579.5
sup_obs_sim	2	126	127
sup_obs_sim	2	127	89
sup_obs_sim	2	128	3960
sup_obs_sim	2	129	363
sup_obs_sim	2	130	12
sup_obs_sim	2	131	103
sup_obs_sim	2	132	10624
sup_obs_sim	2	133	5930.5
sup_obs_sim	2	134	2811
sup_obs_sim	2	135	257
sup_obs_sim	2	136	14
sup_obs_sim	2	137	703
sup_obs_sim	2	138	6617.5
sup_obs_sim	2	139	861
sup_obs_sim	2	140	986
sup_obs_sim	2	141	30
sup_obs_sim	2	142	1043
sup_obs_sim	2	143	1419
sup_obs_sim	2	144	13862.5
sup_obs_sim	2	145	1469
sup_obs_sim	2	146	1564
sup_obs_sim	2	147	5102.5
sup_obs_sim	2	148	1795
sup_obs_sim	2	149	10887.5
sup_obs_sim	2	150	668
sup_obs_sim	2	151	11
sup_obs_sim	2	152	186
sup_obs_sim	2	153	1122.5
sup_obs_sim	2	154	219
sup_obs_sim	2	155	35505
sup_obs_sim	2	156	375
sup_obs_sim	2	157	135
sup_obs_sim	2	158	129
sup_obs_sim	2	159	27
sup_obs_sim	2	160	3680.5
sup_obs_sim	2	161	112751
sup_obs_sim	2	162	255
sup_obs_sim	2	163	4594.5
sup_obs_sim	2	164	18304
sup_obs_sim	2	165	394
sup_obs_sim	2	166	3226
sup_obs_sim	2	167	21
sup_obs_sim	2	168	3622.5
sup_obs_sim	2	169	3087
sup_obs_sim	2	170	5
sup_obs_sim	2	171	226
sup_obs_sim	2	172	846
sup_obs_sim	2	173	169
sup_obs_sim	2	174	318
sup_obs_sim	2	175	46
sup_obs_sim	2	176	327
sup_obs_sim	2	177	1188
sup_obs_sim	2	178	5
sup_obs_sim	2	179	85
sup_obs_sim	2	180	628
sup_obs_sim	2	181	393.5
sup_obs_sim	2	182	38354.5
sup_obs_sim	2	183	406
sup_obs_sim	2	184	1853.5
sup_obs_sim	2	185	7097.5
sup_obs_sim	2	186	45
sup_obs_sim	2	187	156
sup_obs_sim	2	188	302
sup_obs_sim	2	189	171
sup_obs_sim	2	190	64
sup_obs_sim	2	191	34
sup_obs_sim	2	192	927
sup_obs_sim	2	193	30
sup_obs_sim	2	194	9
sup_obs_sim	2	195	324
sup_obs_sim	2	196	450
sup_obs_sim	2	197	921
sup_obs_sim	2	198	9289.5
sup_obs_sim	2	199	538
sup_obs_sim	2	200	1950
sup_obs_sim	2	201	12
sup_obs_sim	2	202	86
sup_obs_sim	2	203	50572.5
sup_obs_sim	2	204	7703
sup_obs_sim	2	205	2824.5
sup_obs_sim	2	206	2824
sup_obs_sim	2	207	387
sup_obs_sim	2	208	621
sup_obs_sim	2	209	28344
sup_obs_sim	2	210	133
sup_obs_sim	2	211	2837.5
sup_obs_sim	2	212	1771
sup_obs_sim	2	213	520
sup_obs_sim	2	214	71
sup_obs_sim	2	215	2997
sup_obs_sim	2	216	111
sup_obs_sim	2	217	374
sup_obs_sim	2	218	1961
sup_obs_sim	2	219	4628
sup_obs_sim	2	220	101
sup_obs_sim	2	221	1689
sup_obs_sim	2	222	15772
sup_obs_sim	2	223	4587
sup_obs_sim	2	224	4634
sup_obs_sim	2	225	1069
sup_obs_sim	2	226	388
sup_obs_sim	2	227	14
sup_obs_sim	2	228	1594
sup_obs_sim	2	229	2337
sup_obs_sim	2	230	132
sup_obs_sim	2	231	692
sup_obs_sim	2	232	270
sup_obs_sim	2	233	1502
sup_obs_sim	2	234	2713
sup_obs_sim	2	235	1604
sup_obs_sim	2	236	3312
sup_obs_sim	2	237	723
sup_obs_sim	2	238	108598
sup_obs_sim	2	239	645
sup_obs_sim	2	240	134
sup_obs_sim	2	241	56
sup_obs_sim	2	242	828
sup_obs_sim	2	243	305
sup_obs_sim	2	244	2878
sup_obs_sim	2	245	75
sup_obs_sim	2	246	39005.5
sup_obs_sim	2	247	6396.5
sup_obs_sim	2	248	753
sup_obs_sim	2	249	2625
sup_obs_sim	2	250	115
sup_obs_sim	2	251	1930
sup_obs_sim	2	252	3774
sup_obs_sim	2	253	9348
sup_obs_sim	2	254	13839.5
sup_obs_sim	2	255	9
sup_obs_sim	2	256	48
sup_obs_sim	2	257	113
sup_obs_sim	2	258	3346
sup_obs_sim	2	259	594
sup_obs_sim	2	260	2308.5
sup_obs_sim	2	261	1052
sup_obs_sim	2	262	229
sup_obs_sim	2	263	327
sup_obs_sim	2	264	827
sup_obs_sim	2	265	390
sup_obs_sim	2	266	358
sup_obs_sim	2	267	493
sup_obs_sim	2	268	36
sup_obs_sim	2	269	10846
sup_obs_sim	2	270	429
sup_obs_sim	2	271	3857
sup_obs_sim	2	272	231
sup_obs_sim	2	273	1677
sup_obs_sim	2	274	40
sup_obs_sim	2	275	1760
sup_obs_sim	2	276	29
sup_obs_sim	2	277	520
sup_obs_sim	2	278	6
sup_obs_sim	2	279	860
sup_obs_sim	2	280	20
sup_obs_sim	2	281	588
sup_obs_sim	2	282	836
sup_obs_sim	2	283	256
sup_obs_sim	2	284	4932
sup_obs_sim	2	285	3483.5
sup_obs_sim	2	286	330
sup_obs_sim	2	287	2847
sup_obs_sim	2	288	86
sup_obs_sim	2	289	71866
sup_obs_sim	2	290	58
sup_obs_sim	2	291	413
sup_obs_sim	2	292	31
sup_obs_sim	2	293	694
sup_obs_sim	2	294	3446
sup_obs_sim	2	295	67
sup_obs_sim	2	296	5194.5
sup_obs_sim	2	297	84373.5
sup_obs_sim	2	298	147
sup_obs_sim	2	299	1397
sup_obs_sim	2	300	19
sup_obs_sim	3	1	227
sup_obs_sim	3	2	172
sup_obs_sim	3	3	326
sup_obs_sim	3	4	39
sup_obs_sim	3	5	45
sup_obs_sim	3	6	5363
sup_obs_sim	3	7	117
sup_obs_sim	3	8	155
sup_obs_sim	3	9	13311.5
sup_obs_sim	3	10	10369.5
sup_obs_sim	3	11	7888
sup_obs_sim	3	12	50
sup_obs_sim	3	13	488
sup_obs_sim	3	14	19
sup_obs_sim	3	15	11656.5
sup_obs_sim	3	16	36
sup_obs_sim	3	17	2021
sup_obs_sim	3	18	133
sup_obs_sim	3	19	1250.5
sup_obs_sim	3	20	165
sup_obs_sim	3	21	1807
sup_obs_sim	3	22	347
sup_obs_sim	3	23	38
sup_obs_sim	3	24	145.5
sup_obs_sim	3	25	110
sup_obs_sim	3	26	132
sup_obs_sim	3	27	1494
sup_obs_sim	3	28	27
sup_obs_sim	3	29	9
sup_obs_sim	3	30	228
sup_obs_sim	3	31	12461
sup_obs_sim	3	32	6
sup_obs_sim	3	33	162
sup_obs_sim	3	34	49
sup_obs_sim	3	35	138
sup_obs_sim	3	36	6003.5
sup_obs_sim	3	37	1617
sup_obs_sim	3	38	4280
sup_obs_sim	3	39	1049
sup_obs_sim	3	40	1663.5
sup_obs_sim	3	41	449
sup_obs_sim	3	42	2465
sup_obs_sim	3	43	3223
sup_obs_sim	3	44	791
sup_obs_sim	3	45	3824.5
sup_obs_sim	3	46	213
sup_obs_sim	3	47	743
sup_obs_sim	3	48	4565
sup_obs_sim	3	49	2603
sup_obs_sim	3	50	9857.5
sup_obs_sim	3	51	3495
sup_obs_sim	3	52	163
sup_obs_sim	3	53	153
sup_obs_sim	3	54	1441
sup_obs_sim	3	55	785
sup_obs_sim	3	56	8525.5
sup_obs_sim	3	57	1006
sup_obs_sim	3	58	4
sup_obs_sim	3	59	7141
sup_obs_sim	3	60	16788
sup_obs_sim	3	61	105
sup_obs_sim	3	62	371
sup_obs_sim	3	63	803
sup_obs_sim	3	64	2149
sup_obs_sim	3	65	59
sup_obs_sim	3	66	175
sup_obs_sim	3	67	41
sup_obs_sim	3	68	144
sup_obs_sim	3	69	63
sup_obs_sim	3	70	30
sup_obs_sim	3	71	68
sup_obs_sim	3	72	314
sup_obs_sim	3	73	1010
sup_obs_sim	3	74	17
sup_obs_sim	3	75	40458.5
sup_obs_sim	3	76	72
sup_obs_sim	3	77	1812
sup_obs_sim	3	78	17
sup_obs_sim	3	79	392
sup_obs_sim	3	80	2237
sup_obs_sim	3	81	289
sup_obs_sim	3	82	78
sup_obs_sim	3	83	75
sup_obs_sim	3	84	14
sup_obs_sim	3	85	2580
sup_obs_sim	3	86	1647
sup_obs_sim	3	87	126
sup_obs_sim	3	88	1638
sup_obs_sim	3	89	2255
sup_obs_sim	3	90	5304.5
sup_obs_sim	3	91	82
sup_obs_sim	3	92	1728
sup_obs_sim	3	93	82
sup_obs_sim	3	94	14388
sup_obs_sim	3	95	2500.5
sup_obs_sim	3	96	23732
sup_obs_sim	3	97	155
sup_obs_sim	3	98	199777.5
sup_obs_sim	3	99	3031
sup_obs_sim	3	100	338
sup_obs_sim	3	101	112
sup_obs_sim	3	102	161
sup_obs_sim	3	103	48
sup_obs_sim	3	104	1343
sup_obs_sim	3	105	25
sup_obs_sim	3	106	21
sup_obs_sim	3	107	2401
sup_obs_sim	3	108	171
sup_obs_sim	3	109	8
sup_obs_sim	3	110	10746.5
sup_obs_sim	3	111	503
sup_obs_sim	3	112	171
sup_obs_sim	3	113	6787
sup_obs_sim	3	114	251
sup_obs_sim	3	115	111
sup_obs_sim	3	116	112
sup_obs_sim	3	117	594
sup_obs_sim	3	118	186
sup_obs_sim	3	119	16224
sup_obs_sim	3	120	2451.5
sup_obs_sim	3	121	20
sup_obs_sim	3	122	190
sup_obs_sim	3	123	355
sup_obs_sim	3	124	34952
sup_obs_sim	3	125	2898
sup_obs_sim	3	126	97
sup_obs_sim	3	127	70
sup_obs_sim	3	128	4331
sup_obs_sim	3	129	266
sup_obs_sim	3	130	14
sup_obs_sim	3	131	19
sup_obs_sim	3	132	11298
sup_obs_sim	3	133	3940
sup_obs_sim	3	134	2630
sup_obs_sim	3	135	196
sup_obs_sim	3	136	22
sup_obs_sim	3	137	591
sup_obs_sim	3	138	4057
sup_obs_sim	3	139	955
sup_obs_sim	3	140	868
sup_obs_sim	3	141	13
sup_obs_sim	3	142	1195
sup_obs_sim	3	143	1443
sup_obs_sim	3	144	20217
sup_obs_sim	3	145	1322
sup_obs_sim	3	146	1471
sup_obs_sim	3	147	4706
sup_obs_sim	3	148	2570
sup_obs_sim	3	149	8877
sup_obs_sim	3	150	607
sup_obs_sim	3	151	19
sup_obs_sim	3	152	109
sup_obs_sim	3	153	993
sup_obs_sim	3	154	146
sup_obs_sim	3	155	26809.5
sup_obs_sim	3	156	292
sup_obs_sim	3	157	286
sup_obs_sim	3	158	299
sup_obs_sim	3	159	24
sup_obs_sim	3	160	3031
sup_obs_sim	3	161	74484.5
sup_obs_sim	3	162	103
sup_obs_sim	3	163	5259
sup_obs_sim	3	164	15868.5
sup_obs_sim	3	165	543
sup_obs_sim	3	166	1921
sup_obs_sim	3	167	18
sup_obs_sim	3	168	3011
sup_obs_sim	3	169	8185.5
sup_obs_sim	3	170	4
sup_obs_sim	3	171	152
sup_obs_sim	3	172	1226
sup_obs_sim	3	173	197
sup_obs_sim	3	174	178
sup_obs_sim	3	175	42
sup_obs_sim	3	176	335
sup_obs_sim	3	177	940
sup_obs_sim	3	178	5
sup_obs_sim	3	179	74
sup_obs_sim	3	180	951
sup_obs_sim	3	181	432
sup_obs_sim	3	182	36166.5
sup_obs_sim	3	183	357
sup_obs_sim	3	184	1279
sup_obs_sim	3	185	22216
sup_obs_sim	3	186	31
sup_obs_sim	3	187	85
sup_obs_sim	3	188	499
sup_obs_sim	3	189	174
sup_obs_sim	3	190	36
sup_obs_sim	3	191	49
sup_obs_sim	3	192	2397
sup_obs_sim	3	193	57
sup_obs_sim	3	194	9
sup_obs_sim	3	195	246
sup_obs_sim	3	196	582
sup_obs_sim	3	197	963
sup_obs_sim	3	198	8795.5
sup_obs_sim	3	199	574
sup_obs_sim	3	200	1651
sup_obs_sim	3	201	15
sup_obs_sim	3	202	61
sup_obs_sim	3	203	46370
sup_obs_sim	3	204	1894
sup_obs_sim	3	205	2091
sup_obs_sim	3	206	2012
sup_obs_sim	3	207	145
sup_obs_sim	3	208	1172
sup_obs_sim	3	209	16185
sup_obs_sim	3	210	138
sup_obs_sim	3	211	1580.5
sup_obs_sim	3	212	1290
sup_obs_sim	3	213	649
sup_obs_sim	3	214	29
sup_obs_sim	3	215	2764
sup_obs_sim	3	216	96
sup_obs_sim	3	217	262
sup_obs_sim	3	218	2242
sup_obs_sim	3	219	5307
sup_obs_sim	3	220	136
sup_obs_sim	3	221	1368
sup_obs_sim	3	222	25605
sup_obs_sim	3	223	2746
sup_obs_sim	3	224	4349
sup_obs_sim	3	225	938
sup_obs_sim	3	226	582
sup_obs_sim	3	227	16
sup_obs_sim	3	228	1587
sup_obs_sim	3	229	1895
sup_obs_sim	3	230	97
sup_obs_sim	3	231	684
sup_obs_sim	3	232	251
sup_obs_sim	3	233	1076
sup_obs_sim	3	234	2003
sup_obs_sim	3	235	2430
sup_obs_sim	3	236	2046
sup_obs_sim	3	237	598
sup_obs_sim	3	238	139324
sup_obs_sim	3	239	265
sup_obs_sim	3	240	122
sup_obs_sim	3	241	64
sup_obs_sim	3	242	562
sup_obs_sim	3	243	431
sup_obs_sim	3	244	896
sup_obs_sim	3	245	80
sup_obs_sim	3	246	13647.5
sup_obs_sim	3	247	7279.5
sup_obs_sim	3	248	569
sup_obs_sim	3	249	1489
sup_obs_sim	3	250	51
sup_obs_sim	3	251	2880
sup_obs_sim	3	252	4964
sup_obs_sim	3	253	8158
sup_obs_sim	3	254	17568.5
sup_obs_sim	3	255	12
sup_obs_sim	3	256	32
sup_obs_sim	3	257	161
sup_obs_sim	3	258	2726
sup_obs_sim	3	259	675
sup_obs_sim	3	260	2872
sup_obs_sim	3	261	956
sup_obs_sim	3	262	274
sup_obs_sim	3	263	262
sup_obs_sim	3	264	773
sup_obs_sim	3	265	405
sup_obs_sim	3	266	312
sup_obs_sim	3	267	697
sup_obs_sim	3	268	49
sup_obs_sim	3	269	9308
sup_obs_sim	3	270	523
sup_obs_sim	3	271	3039
sup_obs_sim	3	272	315
sup_obs_sim	3	273	2446
sup_obs_sim	3	274	18
sup_obs_sim	3	275	3501
sup_obs_sim	3	276	17
sup_obs_sim	3	277	797
sup_obs_sim	3	278	8
sup_obs_sim	3	279	822
sup_obs_sim	3	280	13
sup_obs_sim	3	281	1075.5
sup_obs_sim	3	282	766
sup_obs_sim	3	283	500
sup_obs_sim	3	284	6360
sup_obs_sim	3	285	4295
sup_obs_sim	3	286	144
sup_obs_sim	3	287	2475
sup_obs_sim	3	288	51
sup_obs_sim	3	289	64086.5
sup_obs_sim	3	290	52
sup_obs_sim	3	291	376
sup_obs_sim	3	292	56
sup_obs_sim	3	293	443
sup_obs_sim	3	294	1535.5
sup_obs_sim	3	295	94
sup_obs_sim	3	296	4207
sup_obs_sim	3	297	56244.5
sup_obs_sim	3	298	203
