gene_name	condition	sup_frac	pel_frac	total	sup	pel
136	1	0.9017643931197414	0.09823560688025856	502.9297095526758	453.5241043166565	49.40560523601928
137	1	0.17834655070574013	0.8216534492942599	2865.1023589124475	510.98112313091445	2354.121235781533
138	1	0.7535816961805916	0.24641830381940844	918.3004171369471	692.0143859494053	226.28603118754174
139	1	0.6184583856197028	0.3815416143802972	527.7815351371498	326.41091618081015	201.3706189563397
140	1	0.258754945232411	0.7412450547675891	765.6644392227288	198.11946003748187	567.5449791852469
141	1	0.44894704360719956	0.5510529563928004	35.305006998992226	15.850078516729049	19.454928482263174
142	1	0.7351187631769904	0.26488123682300957	138.7817635536883	102.02107837510887	36.76068517857943
143	1	0.2862567287997028	0.7137432712002971	32.07166798992799	9.180730765946926	22.89093722398106
144	1	0.21357446740296754	0.7864255325970324	12.748183353883583	2.7226864701610625	10.02549688372252
145	1	0.5436166155035387	0.4563833844964613	518.9166299836068	282.0917021201904	236.82492786341635
146	1	0.5813478207507871	0.41865217924921294	56.420869423060815	32.80014948396112	23.620719939099693
147	1	0.34498966637696155	0.6550103336230384	7.47896405786694	2.580165315168802	4.898798742698138
148	1	0.5798460492745016	0.42015395072549844	1262.0854806987231	731.8152798298648	530.2702008688583
149	1	0.7680958498191159	0.23190415018088406	7762.33044850962	5962.213802424796	1800.116646084824
150	1	0.14651499562313797	0.853485004376862	539.3303268208392	79.01998047358083	460.3103463472584
151	1	0.3949647013395811	0.6050352986604188	50.67552564034279	20.015043849764275	30.660481790578512
152	1	0.1949124794534436	0.8050875205465564	480.4838870531916	93.65230576296592	386.8315812902257
153	1	0.03161565012365335	0.9683843498763467	16.877235738591573	0.5335847801657293	16.343650958425844
154	1	0.9019347133904045	0.09806528660959546	83.40682521475959	75.22751099487776	8.179314219881833
155	1	0.27444460242072455	0.7255553975792755	68.74302786310174	18.86615295108575	49.876874912016
156	1	0.7190745369570699	0.2809254630429301	192.45641943809224	138.3905106918618	54.065908746230434
157	1	0.8317864633207402	0.16821353667925976	3247.9258983769464	2701.580796138798	546.3451022381481
158	1	0.36232793178466316	0.6376720682153368	126.98349389386956	46.00966671335616	80.9738271805134
159	1	0.49558032585740425	0.5044196741425957	97.75872391463865	48.44730025302064	49.31142366161801
160	1	0.6103488922355754	0.3896511077644246	1.5468094558495555	0.9440934378772894	0.6027160179722661
161	1	0.3429903459564678	0.6570096540435322	1225.7633985501295	420.4250121294847	805.3383864206448
162	1	0.12661979901993214	0.8733802009800679	6195.076177520913	784.4193005108675	5410.656877010046
163	1	0.6307331321126534	0.36926686788734664	443.95289996046415	280.015803102559	163.93709685790515
164	1	0.8040667353408998	0.19593326465910021	779.7035194733808	626.933663436771	152.7698560366098
165	1	0.7784586165750321	0.22154138342496787	85.82195055490372	66.80883690074116	19.01311365416256
166	1	0.6065522112493514	0.39344778875064856	1889.0062850610552	1145.7809392677057	743.2253457933494
167	1	0.6078573316002627	0.3921426683997373	65.54191795484739	39.84013535599688	25.70178259885051
168	1	0.8832808517722932	0.11671914822770679	4.755984707313756	4.200870223292095	0.555114484021661
169	1	0.7296436766042307	0.2703563233957693	147.85780964944456	107.88351584726922	39.97429380217533
170	1	0.9613568662514285	0.038643133748571534	147.48222195552106	141.78304672695734	5.699175228563713
171	1	0.6173098160488478	0.3826901839511522	417.78057866185407	257.90005216253036	159.88052649932374
172	1	0.25628220471824864	0.7437177952817513	795.310204807015	203.82385272286368	591.4863520841512
173	1	0.554251311535367	0.445748688464633	52.53951759962471	29.120096537027493	23.419421062597216
174	1	0.8653773975376224	0.13462260246237756	28.548408060937245	24.705147071615954	3.8432609893212897
175	1	0.23643036738862497	0.763569632611375	69.14723255505668	16.34850559689874	52.798726958157935
176	1	0.528620219239512	0.47137978076048803	583.411732089031	308.403237723807	275.008494365224
177	1	0.45586071892526353	0.5441392810747365	15.147091139812087	6.904963856621228	8.242127283190861
178	1	0.37817828585063434	0.6218217141493656	40.94172603385034	15.48327177124781	25.458454262602523
179	1	0.7192172328322497	0.2807827671677503	1175.8933807091994	845.7227833794295	330.1705973297699
180	1	0.7205390479428159	0.27946095205718413	77.01633775688225	55.49327868338628	21.523059073495972
181	1	0.45181279039300054	0.5481872096069995	553.5954054544305	250.12148488711077	303.4739205673198
182	1	0.3101859335318048	0.6898140664681952	18.424545799822464	5.715034938817424	12.70951086100504
183	1	0.26339475770786086	0.7366052422921392	15673.251407448348	4128.252256959247	11544.999150489102
184	1	0.8318497393410936	0.16815026065890637	1340.1388812951222	1114.7941790862124	225.34470220890998
185	1	0.4319258668320568	0.5680741331679432	2139.422092277328	924.0717417265375	1215.3503505507904
186	1	0.6860146399679194	0.31398536003208055	53.942622019998026	37.00542842397451	16.937193596023516
187	1	0.24617997836261774	0.7538200216373823	1987.414402305841	489.2616345572068	1498.1527677486342
188	1	0.7572313080247548	0.2427686919752452	1638.7124961157917	1240.884406910272	397.82808920551986
189	1	0.19591588681293845	0.8040841131870615	10070.382659109691	1972.9479492051123	8097.434709904579
190	1	0.6552691119330862	0.34473088806691377	110.53364645200058	72.42928434932814	38.10436210267243
191	1	0.8296265953738273	0.17037340462617268	8209.591508411353	6810.895452533195	1398.6960558781586
192	1	0.7689195022914459	0.2310804977085541	1383.9241217139036	1064.1262468773812	319.79787483652245
193	1	0.4562697306559683	0.5437302693440317	73.85280150740425	33.69679785197203	40.15600365543222
194	1	0.7481535939336832	0.2518464060663168	2.5176829428535266	1.8836135420813978	0.6340694007721287
195	1	0.5261687010809074	0.4738312989190926	2704.3727527723245	1422.956298564812	1281.4164542075125
196	1	0.7059964021577375	0.2940035978422625	299.59204164353787	211.5109035154288	88.08113812810906
197	1	0.10873055582881626	0.8912694441711837	2483.410633073616	270.0226184852867	2213.388014588329
198	1	0.194936347830242	0.8050636521697581	81283.98032475695	15845.202261613367	65438.77806314359
199	1	0.43981068026852643	0.5601893197314736	2.5380717940382667	1.1162710823063293	1.4218007117319373
200	1	0.8809838508785316	0.1190161491214684	15283.381103029893	13464.411938591455	1818.969164438438
201	1	0.612688471170358	0.38731152882964204	5664.953671849261	3470.8518044562293	2194.1018673930316
202	1	0.8699487093348122	0.13005129066518784	19.233416617895376	16.73208596283681	2.5013306550585654
203	1	0.34590173192602436	0.6540982680739756	104.81159942313832	36.25451376640024	68.55708565673808
204	1	0.38855304696946397	0.611446953030536	87.58560014541678	34.031651807150816	53.553948338265954
205	1	0.3347963253142666	0.6652036746857334	5766.5498811613825	1930.6197099542517	3835.9301712071306
206	1	0.3945314211014212	0.6054685788985787	734.5781413736812	289.81415802619915	444.76398334748205
207	1	0.4716911038839109	0.5283088961160891	240.89625897760655	113.62862231865171	127.26763665895484
208	1	0.2801877425742506	0.7198122574257494	15.906336160450104	4.456760421423688	11.449575739026416
209	1	0.31457189562268667	0.6854281043773134	1004.23305342554	315.9034952630309	688.3295581625091
210	1	0.8343014312410203	0.1656985687589797	137579.80932446945	114783.03182927152	22796.77749519792
211	1	0.8141995378191443	0.18580046218085566	8.453354102180917	6.88271700301727	1.5706370991636465
212	1	0.22307312600471715	0.7769268739952828	607.9612979391417	135.61982722116954	472.34147071797213
213	1	0.029219052571813578	0.9707809474281864	276.9803282330857	8.09310277200071	268.887225461085
214	1	0.7657714932580815	0.23422850674191853	73.4499524117368	56.24587973807071	17.20407267366609
215	1	0.3445108960234309	0.6554891039765691	76.99690866207143	26.526273994204494	50.47063466786694
216	1	0.6151459589523094	0.3848540410476906	114.45458866191802	70.40627769892768	44.04831096299034
217	1	0.725236708482942	0.27476329151705803	34.41784391673092	24.96108383524958	9.45676008148134
218	1	0.07627064969138082	0.9237293503086191	4267.507081531519	325.48553767097746	3942.021543860542
219	1	0.6997294949747499	0.3002705050252501	10.169087763095662	7.115610644824837	3.0534771182708256
220	1	0.736778438222968	0.26322156177703204	254.85706307994172	187.77318890613188	67.08387417380983
221	1	0.8508499323189688	0.14915006768103123	2789.648812308515	2373.5725031463917	416.0763091621234
222	1	0.66256058116150085	0.33743941883849915	113.47726245161871	75.18556095856066	38.29170149305806
223	1	0.32560499277838595	0.674395007221614	982.2655820327809	319.8305777442407	662.4350042885402
224	1	0.4580645421488994	0.5419354578511006	661.6629768543046	303.08434854964486	358.5786283046598
225	1	0.5492527258878978	0.45074727411210225	319.6047931162757	175.54380382595204	144.06098929032365
226	1	0.4735574631626364	0.5264425368373635	136.8815842691461	64.82129580017946	72.06028846896662
227	1	0.44652776985566883	0.5534722301443311	3979.4905354530915	1776.9530339576104	2202.537501495481
228	1	0.1041389625056717	0.8958610374943283	937.2746577807721	97.60681044414811	839.667847336624
229	1	0.6575861324371614	0.34241386756283865	166.34052778313	109.38322433246464	56.95730345066536
230	1	0.263218009606831	0.7367819903931689	361.02585798953436	95.02850775660366	265.99735023293067
231	1	0.711277768991102	0.28872223100889804	5619.677968262625	3997.152007714288	1622.5259605483363
232	1	0.6754517438762225	0.32454825612377747	3.577533727004577	2.416451394681243	1.1610823323233337
233	1	0.348986547415841	0.651013452584159	21377.412784778004	7460.429480442935	13916.98330433507
234	1	0.34772785326257666	0.6522721467374233	42.1579105189124	14.659479722777208	27.498430796135192
235	1	0.45555094105408067	0.5444490589459193	338.53454372938467	154.219729975235	184.31481375414967
236	1	0.36048278548027324	0.6395172145197268	19.42585272863738	7.002685501948769	12.42316722668861
237	1	0.5878688684530166	0.41213113154698344	114.4786113100966	67.29841169293918	47.180199617157406
238	1	0.41357324195125955	0.5864267580487404	11631.907924739267	4810.645870512966	6821.262054226301
239	1	0.687061859190271	0.31293814080972904	62.00472504966081	42.60108167120153	19.40364337845929
240	1	0.3808058688437929	0.619194131156207	14228.414774464009	5418.263850459627	8810.150924004382
241	1	0.7055480279740886	0.29445197202591145	2322.9988923658366	1638.987287494708	684.0116048711286
242	1	0.8149950121443726	0.18500498785562736	384.42907069006486	313.3077751356993	71.12129555436556
243	1	0.29414888276112794	0.7058511172388721	5.304752595619262	1.5603870493255994	3.7443655462936625
244	1	0.8620584420486274	0.13794155795137264	351.22444207307717	302.7759953429153	48.4484467301619
245	1	0.40310422595183404	0.596895774048166	149.40235374505266	60.22472016178155	89.17763358327112
246	1	0.13602604159013407	0.8639739584098659	2726.8883928887335	370.9278339427367	2355.9605589459966
247	1	0.4061694251684609	0.5938305748315391	7624.834696945229	3096.974725862779	4527.859971082449
248	1	0.6260446825445569	0.3739553174554431	2.6668528026838585	1.669569016249278	0.9972837864345804
249	1	0.5499612041138052	0.4500387958861948	743.4865109744621	408.88873681788704	334.5977741565751
250	1	0.5539480163365077	0.4460519836634923	206.38868290662884	114.32860149043154	92.0600814161973
251	1	0.17727992198873754	0.8227200780112625	19.62361656028429	3.478873212944097	16.144743347340192
252	1	0.6646547580532419	0.3353452419467581	801.3944492980979	532.6506338034384	268.7438154946596
253	1	0.7641327568818984	0.2358672431181016	121.97589880446175	93.20577982660082	28.770118977860935
254	1	0.6020584857330753	0.3979415142669247	310.6259621578119	187.01499640611178	123.61096575170012
255	1	0.26199191742052536	0.7380080825794746	791.533519762899	207.3753845452992	584.1581352175998
256	1	0.06303383840274344	0.9369661615972565	150.13361451152156	9.463497995939028	140.67011651558252
257	1	0.49902607894179224	0.5009739210582078	97.7507065016709	48.780151779318786	48.97055472235212
258	1	0.5601910302746984	0.4398089697253016	29.341055250123883	16.436595969913746	12.904459280210137
259	1	0.6700701416820545	0.3299298583179455	56.67819089453872	37.97836340298609	18.699827491552632
260	1	0.307417718192251	0.692582281807749	39.6164849236215	12.178809398017435	27.437675525604064
261	1	0.7766008386235497	0.22339916137645033	118.68681829887159	92.17228262446453	26.51453567440705
262	1	0.7625367792488947	0.23746322075110526	310.76362818624204	236.96869614483805	73.794932041404
263	1	0.5403874193952262	0.45961258060477383	269.3771323372773	145.56801338782762	123.8091189494497
264	1	0.3319990560129634	0.6680009439870366	5316.443087033198	1765.054086241667	3551.389000791531
265	1	0.5379083111583107	0.4620916888416893	306.0550882485392	164.62957564117949	141.42551260735974
266	1	0.8648873066307939	0.13511269336920606	143.76085083622456	124.33693507869359	19.42391575753098
267	1	0.5087766089906212	0.49122339100937884	24002.154116769518	12211.734580000273	11790.419536769245
268	1	0.65835689878215	0.34164310121785	363.89705256548353	239.57413500297676	124.32291756250677
269	1	0.758503745156283	0.24149625484371695	17.517244544552767	13.286895591861741	4.230348952691026
270	1	0.4729090114340684	0.5270909885659316	13.277312914994553	6.278960925130863	6.99835198986369
271	1	0.37478999775619304	0.625210002243807	129.75376186027702	48.63041211647083	81.12334974380619
272	1	0.5954556024686326	0.4045443975313674	377.4754094898459	224.76984737486998	152.70556211497592
273	1	0.14006698930668848	0.8599330106933115	13.509155563105617	1.8921867477999057	11.616968815305711
274	1	0.25216043978701086	0.7478395602129891	1879.8280738674925	474.0182738303965	1405.809800037096
275	1	0.25406527590016165	0.7459347240998384	652.1600844278759	165.691231781241	486.4688526466349
276	1	0.37942655409299514	0.6205734459070049	2512.1309918393363	953.1692056638175	1558.961786175519
277	1	0.5279953913232176	0.4720046086767824	13.79943426633822	7.286037695494267	6.513396570843954
278	1	0.7971125879514652	0.20288741204853478	12.257600980246442	9.770688039440659	2.4869129408057837
279	1	0.35907980111086396	0.640920198889136	117.242822965829	42.09952955224611	75.14329341358288
280	1	0.35790067076187815	0.6420993292381219	6.036182935998082	2.1603539216351164	3.8758290143629655
281	1	0.07258044387159873	0.9274195561284013	278.4452384908416	20.20967900359845	258.23555948724317
282	1	0.8797625607252969	0.1202374392747031	516.3279383262346	454.24598919590136	62.08194913033328
283	1	0.612684383023488	0.38731561697651196	840.9445229512314	515.2335762013568	325.7109467498747
284	1	0.05589901082150493	0.944100989178495	119.99877800805712	6.707812990439753	113.29096501761737
285	1	0.44254511232488625	0.5574548876751138	739.8584140343581	327.42072494334724	412.4376890910109
286	1	0.6017601855014083	0.3982398144985917	6568.908181554282	3952.907405873824	2616.0007756804584
287	1	0.8474853116666634	0.1525146883333366	2847.9922285367984	2413.6315814257437	434.3606471110545
288	1	0.34659065873868317	0.6534093412613169	187.47642504350674	64.97757765380236	122.4988473897044
289	1	0.7259336382733603	0.2740663617266397	1014.6465844447696	736.5660866076299	278.08049783713966
290	1	0.7551543437236355	0.24484565627636445	18.16239699149542	13.715412980560856	4.446984010934563
291	1	0.43931942089722226	0.5606805791027778	9.182535269364873	4.034066076905695	5.148469192459179
292	1	0.8059890201612931	0.19401097983870685	92.09369129217438	74.22650400761624	17.86718728455814
293	1	0.6205002426567222	0.3794997573432778	23.115395604263046	14.34310858155135	8.772287022711696
294	1	0.6673465028455662	0.3326534971544338	965.1004871208578	644.0564349746568	321.04405214620095
295	1	0.2956092099730755	0.7043907900269245	510.8674913958808	151.01713553246327	359.8503558634175
296	1	0.6813673304763658	0.3186326695236342	235.99622242115132	160.80011607360652	75.19610634754478
297	1	0.3867725033495543	0.6132274966504456	205.90611871870698	79.63882499182482	126.26729372688214
298	1	0.6605492469970231	0.3394507530029769	372.6029460157635	246.12259541958502	126.48035059617847
299	1	0.6271921974081565	0.37280780259184354	68.91666973526706	43.22399752931434	25.69267220595272
300	1	0.8985725144109015	0.10142748558909853	222.71651148035613	200.12693572172802	22.58957575862812
1	2	0.7046360316853264	0.2953639683146736	72.42600020163562	51.03396937292117	21.392030828714446
2	2	0.815956024551022	0.184043975448978	47.02724021730305	38.37215997331654	8.655080243986513
