gene_name	condition	sup_frac	pel_frac
105	1	0.7073793096197999	0.2926206903802001
106	1	0.2827716125285105	0.7172283874714895
107	1	0.871018705831335	0.128981294168665
108	1	0.634603261601203	0.36539673839879705
109	1	0.6187098348954644	0.3812901651045356
110	1	0.6173488974526654	0.3826511025473346
111	1	0.06685676421591549	0.9331432357840845
112	1	0.6207866083827867	0.37921339161721335
113	1	0.5169878439764591	0.48301215602354086
114	1	0.500088925241484	0.49991107475851604
115	1	0.6273336021295243	0.37266639787047573
116	1	0.6137974231563773	0.3862025768436227
117	1	0.6303755391033881	0.36962446089661194
118	1	0.7954276391632227	0.20457236083677732
119	1	0.392692732175422	0.607307267824578
120	1	0.15296910673738803	0.8470308932626119
121	1	0.6580467434532546	0.34195325654674535
122	1	0.2425820409229563	0.7574179590770437
123	1	0.3301880809200365	0.6698119190799635
124	1	0.9625657611860268	0.03743423881397323
125	1	0.45985051715444886	0.5401494828455511
126	1	0.24133403399577655	0.7586659660042234
127	1	0.7646495808134988	0.23535041918650124
128	1	0.23070777812437962	0.7692922218756204
129	1	0.2675817438309322	0.7324182561690677
130	1	0.7514680453322616	0.24853195466773836
131	1	0.874090745603077	0.12590925439692302
132	1	0.08314978500248535	0.9168502149975146
133	1	0.7861389411047403	0.21386105889525975
134	1	0.6064269848330356	0.3935730151669644
135	1	0.6943038453917467	0.3056961546082533
136	1	0.9017643931197414	0.09823560688025856
137	1	0.17834655070574013	0.8216534492942599
138	1	0.7535816961805916	0.24641830381940844
139	1	0.6184583856197028	0.3815416143802972
140	1	0.258754945232411	0.7412450547675891
141	1	0.44894704360719956	0.5510529563928004
142	1	0.7351187631769904	0.26488123682300957
143	1	0.2862567287997028	0.7137432712002971
144	1	0.21357446740296754	0.7864255325970324
145	1	0.5436166155035387	0.4563833844964613
146	1	0.5813478207507871	0.41865217924921294
147	1	0.34498966637696155	0.6550103336230384
148	1	0.5798460492745016	0.42015395072549844
149	1	0.7680958498191159	0.23190415018088406
150	1	0.14651499562313797	0.853485004376862
151	1	0.3949647013395811	0.6050352986604188
152	1	0.1949124794534436	0.8050875205465564
153	1	0.03161565012365335	0.9683843498763467
154	1	0.9019347133904045	0.09806528660959546
155	1	0.27444460242072455	0.7255553975792755
156	1	0.7190745369570699	0.2809254630429301
157	1	0.8317864633207402	0.16821353667925976
158	1	0.36232793178466316	0.6376720682153368
159	1	0.49558032585740425	0.5044196741425957
160	1	0.6103488922355754	0.3896511077644246
161	1	0.3429903459564678	0.6570096540435322
162	1	0.12661979901993214	0.8733802009800679
163	1	0.6307331321126534	0.36926686788734664
164	1	0.8040667353408998	0.19593326465910021
165	1	0.7784586165750321	0.22154138342496787
166	1	0.6065522112493514	0.39344778875064856
167	1	0.6078573316002627	0.3921426683997373
168	1	0.8832808517722932	0.11671914822770679
169	1	0.7296436766042307	0.2703563233957693
170	1	0.9613568662514285	0.038643133748571534
171	1	0.6173098160488478	0.3826901839511522
172	1	0.25628220471824864	0.7437177952817513
173	1	0.554251311535367	0.445748688464633
174	1	0.8653773975376224	0.13462260246237756
175	1	0.23643036738862497	0.763569632611375
176	1	0.528620219239512	0.47137978076048803
177	1	0.45586071892526353	0.5441392810747365
178	1	0.37817828585063434	0.6218217141493656
179	1	0.7192172328322497	0.2807827671677503
180	1	0.7205390479428159	0.27946095205718413
181	1	0.45181279039300054	0.5481872096069995
182	1	0.3101859335318048	0.6898140664681952
183	1	0.26339475770786086	0.7366052422921392
184	1	0.8318497393410936	0.16815026065890637
185	1	0.4319258668320568	0.5680741331679432
186	1	0.6860146399679194	0.31398536003208055
187	1	0.24617997836261774	0.7538200216373823
188	1	0.7572313080247548	0.2427686919752452
189	1	0.19591588681293845	0.8040841131870615
190	1	0.6552691119330862	0.34473088806691377
191	1	0.8296265953738273	0.17037340462617268
192	1	0.7689195022914459	0.2310804977085541
193	1	0.4562697306559683	0.5437302693440317
194	1	0.7481535939336832	0.2518464060663168
195	1	0.5261687010809074	0.4738312989190926
196	1	0.7059964021577375	0.2940035978422625
197	1	0.10873055582881626	0.8912694441711837
198	1	0.194936347830242	0.8050636521697581
199	1	0.43981068026852643	0.5601893197314736
200	1	0.8809838508785316	0.1190161491214684
201	1	0.612688471170358	0.38731152882964204
202	1	0.8699487093348122	0.13005129066518784
203	1	0.34590173192602436	0.6540982680739756
204	1	0.38855304696946397	0.611446953030536
205	1	0.3347963253142666	0.6652036746857334
206	1	0.3945314211014212	0.6054685788985787
207	1	0.4716911038839109	0.5283088961160891
208	1	0.2801877425742506	0.7198122574257494
209	1	0.31457189562268667	0.6854281043773134
210	1	0.8343014312410203	0.1656985687589797
211	1	0.8141995378191443	0.18580046218085566
212	1	0.22307312600471715	0.7769268739952828
213	1	0.029219052571813578	0.9707809474281864
214	1	0.7657714932580815	0.23422850674191853
215	1	0.3445108960234309	0.6554891039765691
216	1	0.6151459589523094	0.3848540410476906
217	1	0.725236708482942	0.27476329151705803
218	1	0.07627064969138082	0.9237293503086191
219	1	0.6997294949747499	0.3002705050252501
220	1	0.736778438222968	0.26322156177703204
221	1	0.8508499323189688	0.14915006768103123
222	1	0.66256058116150085	0.33743941883849915
223	1	0.32560499277838595	0.674395007221614
224	1	0.4580645421488994	0.5419354578511006
225	1	0.5492527258878978	0.45074727411210225
226	1	0.4735574631626364	0.5264425368373635
227	1	0.44652776985566883	0.5534722301443311
228	1	0.1041389625056717	0.8958610374943283
229	1	0.6575861324371614	0.34241386756283865
230	1	0.263218009606831	0.7367819903931689
231	1	0.711277768991102	0.28872223100889804
232	1	0.6754517438762225	0.32454825612377747
233	1	0.348986547415841	0.651013452584159
234	1	0.34772785326257666	0.6522721467374233
235	1	0.45555094105408067	0.5444490589459193
236	1	0.36048278548027324	0.6395172145197268
237	1	0.5878688684530166	0.41213113154698344
238	1	0.41357324195125955	0.5864267580487404
239	1	0.687061859190271	0.31293814080972904
240	1	0.3808058688437929	0.619194131156207
241	1	0.7055480279740886	0.29445197202591145
242	1	0.8149950121443726	0.18500498785562736
243	1	0.29414888276112794	0.7058511172388721
244	1	0.8620584420486274	0.13794155795137264
245	1	0.40310422595183404	0.596895774048166
246	1	0.13602604159013407	0.8639739584098659
247	1	0.4061694251684609	0.5938305748315391
248	1	0.6260446825445569	0.3739553174554431
249	1	0.5499612041138052	0.4500387958861948
250	1	0.5539480163365077	0.4460519836634923
251	1	0.17727992198873754	0.8227200780112625
252	1	0.6646547580532419	0.3353452419467581
253	1	0.7641327568818984	0.2358672431181016
254	1	0.6020584857330753	0.3979415142669247
255	1	0.26199191742052536	0.7380080825794746
256	1	0.06303383840274344	0.9369661615972565
257	1	0.49902607894179224	0.5009739210582078
258	1	0.5601910302746984	0.4398089697253016
259	1	0.6700701416820545	0.3299298583179455
260	1	0.307417718192251	0.692582281807749
261	1	0.7766008386235497	0.22339916137645033
262	1	0.7625367792488947	0.23746322075110526
263	1	0.5403874193952262	0.45961258060477383
264	1	0.3319990560129634	0.6680009439870366
265	1	0.5379083111583107	0.4620916888416893
266	1	0.8648873066307939	0.13511269336920606
267	1	0.5087766089906212	0.49122339100937884
268	1	0.65835689878215	0.34164310121785
269	1	0.758503745156283	0.24149625484371695
270	1	0.4729090114340684	0.5270909885659316
271	1	0.37478999775619304	0.625210002243807
272	1	0.5954556024686326	0.4045443975313674
273	1	0.14006698930668848	0.8599330106933115
274	1	0.25216043978701086	0.7478395602129891
275	1	0.25406527590016165	0.7459347240998384
276	1	0.37942655409299514	0.6205734459070049
277	1	0.5279953913232176	0.4720046086767824
278	1	0.7971125879514652	0.20288741204853478
279	1	0.35907980111086396	0.640920198889136
280	1	0.35790067076187815	0.6420993292381219
281	1	0.07258044387159873	0.9274195561284013
282	1	0.8797625607252969	0.1202374392747031
283	1	0.612684383023488	0.38731561697651196
284	1	0.05589901082150493	0.944100989178495
285	1	0.44254511232488625	0.5574548876751138
286	1	0.6017601855014083	0.3982398144985917
287	1	0.8474853116666634	0.1525146883333366
288	1	0.34659065873868317	0.6534093412613169
289	1	0.7259336382733603	0.2740663617266397
290	1	0.7551543437236355	0.24484565627636445
291	1	0.43931942089722226	0.5606805791027778
292	1	0.8059890201612931	0.19401097983870685
293	1	0.6205002426567222	0.3794997573432778
294	1	0.6673465028455662	0.3326534971544338
295	1	0.2956092099730755	0.7043907900269245
296	1	0.6813673304763658	0.3186326695236342
297	1	0.3867725033495543	0.6132274966504456
298	1	0.6605492469970231	0.3394507530029769
299	1	0.6271921974081565	0.37280780259184354
300	1	0.8985725144109015	0.10142748558909853
1	2	0.7046360316853264	0.2953639683146736
2	2	0.815956024551022	0.184043975448978
3	2	0.6156015329584035	0.3843984670415965
4	2	0.5862125582202276	0.41378744177977245
5	2	0.5643538368178271	0.43564616318217286
6	2	0.48829252784153754	0.5117074721584625
7	2	0.9123154138705118	0.08768458612948815
8	2	0.8194170570077928	0.18058294299220723
9	2	0.9296383694377155	0.0703616305622845
10	2	0.880743521629788	0.11925647837021203
11	2	0.9349346398317446	0.06506536016825537
12	2	0.5740743206345462	0.4259256793654538
13	2	0.6660086838195401	0.33399131618045985
14	2	0.7626167989120894	0.23738320108791056
15	2	0.5246348760509724	0.47536512394902763
16	2	0.6991177929188082	0.30088220708119184
17	2	0.8777065117690626	0.12229348823093744
18	2	0.8660524879168892	0.13394751208311084
19	2	0.4122324884045769	0.5877675115954231
20	2	0.2290888467845445	0.7709111532154556
21	2	0.5399295446313661	0.4600704553686339
22	2	0.9558620383596279	0.04413796164037209
23	2	0.8293473681104622	0.17065263188953783
24	2	0.934745133678326	0.06525486632167399
25	2	0.5899208000318363	0.41007919996816367
26	2	0.8200545419509199	0.17994545804908013
27	2	0.6176524721724811	0.3823475278275189
28	2	0.9516767235096193	0.04832327649038071
29	2	0.8653375019774932	0.13466249802250685
30	2	0.6065777804961897	0.3934222195038103
31	2	0.7797790879642944	0.2202209120357056
32	2	0.5718314274534274	0.4281685725465726
33	2	0.6332806956330042	0.36671930436699585
34	2	0.6860062655336879	0.31399373446631207
35	2	0.8041900548073996	0.19580994519260042
36	2	0.2917155016809464	0.7082844983190536
37	2	0.43669662277165494	0.5633033772283451
38	2	0.794952432137937	0.20504756786206302
39	2	0.23982777992053605	0.760172220079464
40	2	0.6326031850609275	0.3673968149390725
41	2	0.8719158335665995	0.12808416643340048
42	2	0.7397860269760055	0.2602139730239945
43	2	0.46231292653619793	0.5376870734638021
44	2	0.6098066556635906	0.3901933443364094
45	2	0.5658836454907251	0.4341163545092749
46	2	0.8749000945003312	0.12509990549966876
47	2	0.5767924501837149	0.42320754981628506
48	2	0.6649838267725584	0.3350161732274416
49	2	0.6186983677190763	0.38130163228092373
50	2	0.823666371549835	0.17633362845016498
51	2	0.5205492015421905	0.47945079845780947
52	2	0.6151993638593773	0.38480063614062265
53	2	0.6154279315065669	0.38457206849343306
54	2	0.7940621347604845	0.20593786523951552
55	2	0.33597571717716496	0.6640242828228351
56	2	0.5865356396898894	0.4134643603101106
57	2	0.812853589752644	0.187146410247356
58	2	0.6503054759769019	0.3496945240230981
59	2	0.9190187599987976	0.08098124000120244
60	2	0.4704208191127622	0.5295791808872379
61	2	0.35906952875226644	0.6409304712477335
62	2	0.663326122270786	0.336673877729214
63	2	0.7729560747743476	0.22704392522565242
64	2	0.3054294993576585	0.6945705006423415
65	2	0.65296745298296	0.34703254701704
66	2	0.6658353643436917	0.3341646356563083
67	2	0.3421565397156098	0.6578434602843902
68	2	0.37980131526044447	0.6201986847395555
69	2	0.6901362953115254	0.3098637046884746
70	2	0.8963286263276885	0.1036713736723115
71	2	0.7645227341385442	0.2354772658614558
72	2	0.8350499731015044	0.16495002689849558
73	2	0.38103829238589987	0.6189617076141001
74	2	0.750082970099644	0.24991702990035602
75	2	0.42944531961617965	0.5705546803838204
76	2	0.9784878463799049	0.021512153620095065
77	2	0.18921638417720585	0.8107836158227941
78	2	0.4464209689824338	0.5535790310175662
79	2	0.38763454121046803	0.612365458789532
80	2	0.831361943438824	0.16863805656117603
81	2	0.9060985747968019	0.09390142520319811
82	2	0.7288712892758915	0.2711287107241085
83	2	0.7354490166734817	0.2645509833265183
84	2	0.7075329238244911	0.29246707617550893
85	2	0.562685546671648	0.43731445332835195
86	2	0.8273556702293442	0.1726443297706558
87	2	0.44940309285055424	0.5505969071494458
88	2	0.8698284328881916	0.13017156711180844
89	2	0.6412405018874098	0.3587594981125902
90	2	0.7333780391805419	0.2666219608194581
91	2	0.6641248978075118	0.3358751021924882
92	2	0.4276683132506945	0.5723316867493056
93	2	0.8447388516826912	0.15526114831730875
94	2	0.6779151654511536	0.3220848345488464
95	2	0.7856597138487816	0.21434028615121836
96	2	0.6751218732186295	0.3248781267813705
97	2	0.22866708656647222	0.7713329134335278
98	2	0.736945631948132	0.263054368051868
99	2	0.6247333679028523	0.3752666320971477
100	2	0.516211623337258	0.483788376662742
101	2	0.6221266828408266	0.3778733171591734
102	2	0.9342878746795603	0.06571212532043968
103	2	0.7634672554326488	0.23653274456735118
104	2	0.6897162699246384	0.3102837300753616
105	2	0.33696792607558984	0.6630320739244102
106	2	0.5184109493553408	0.4815890506446592
107	2	0.7044917393145587	0.29550826068544134
108	2	0.5353126443692836	0.4646873556307164
109	2	0.5776738698010556	0.4223261301989444
110	2	0.4369703096721483	0.5630296903278518
111	2	0.9482755728725962	0.05172442712740377
112	2	0.8768636807935187	0.12313631920648127
113	2	0.774451364105729	0.225548635894271
114	2	0.7205854840849258	0.27941451591507416
115	2	0.6296116682594671	0.3703883317405329
116	2	0.47578361570781885	0.5242163842921812
117	2	0.5426067736363204	0.45739322636367963
118	2	0.7466962723905783	0.25330372760942166
119	2	0.45757178322214015	0.5424282167778598
120	2	0.7425310554738231	0.25746894452617686
121	2	0.6994350761471452	0.3005649238528548
122	2	0.6827367383534377	0.31726326164656227
123	2	0.7559148549281276	0.2440851450718724
124	2	0.6764493822037758	0.3235506177962242
125	2	0.6754297762169109	0.3245702237830891
126	2	0.789011140247121	0.21098885975287895
127	2	0.6019417760768653	0.3980582239231347
128	2	0.8955414333068169	0.1044585666931831
129	2	0.5749613876058585	0.42503861239414154
130	2	0.6909969415383443	0.30900305846165566
131	2	0.6346139078470384	0.3653860921529616
132	2	0.6323950962671431	0.3676049037328569
133	2	0.4100125880048163	0.5899874119951837
134	2	0.8498296887638287	0.1501703112361713
135	2	0.7846927799927383	0.21530722000726166
136	2	0.6819137366785637	0.3180862633214363
137	2	0.7184798854613972	0.2815201145386028
138	2	0.6889501212783882	0.31104987872161183
139	2	0.719881608356473	0.28011839164352703
140	2	0.7706531593519064	0.22934684064809363
141	2	0.45254220711393955	0.5474577928860604
142	2	0.6018204422578104	0.3981795577421896
143	2	0.4435463071142739	0.5564536928857261
144	2	0.610725989436285	0.389274010563715
145	2	0.4332481547964527	0.5667518452035474
146	2	0.7976124759139654	0.20238752408603455
147	2	0.6494532244391601	0.3505467755608399
148	2	0.6969336216123496	0.3030663783876504
149	2	0.7592660306635014	0.2407339693364986
150	2	0.6237368613470026	0.37626313865299743
151	2	0.6341821044504913	0.3658178955495087
152	2	0.8099368985119103	0.1900631014880897
153	2	0.4493768195111978	0.5506231804888022
154	2	0.7581770546894337	0.24182294531056625
155	2	0.5949783233460164	0.4050216766539836
156	2	0.657985182793871	0.34201481720612903
157	2	0.6938467898813304	0.3061532101186696
158	2	0.8766463003972244	0.12335369960277565
159	2	0.5377583169036574	0.4622416830963426
160	2	0.6748738556873791	0.3251261443126209
161	2	0.8742828215328662	0.12571717846713382
162	2	0.40368322118914357	0.5963167788108564
163	2	0.7348730112249968	0.2651269887750032
164	2	0.18766617266154645	0.8123338273384535
165	2	0.8911565031643723	0.10884349683562766
166	2	0.8633540966505711	0.13664590334942894
167	2	0.7153807440306871	0.2846192559693129
168	2	0.8650289966712519	0.13497100332874812
169	2	0.9511005065510307	0.04889949344896927
170	2	0.8339502880541699	0.16604971194583007
171	2	0.7404969441385024	0.2595030558614976
172	2	0.5274084062342944	0.4725915937657056
173	2	0.38512627328464955	0.6148737267153505
174	2	0.6209030764920147	0.3790969235079853
175	2	0.4801089178427592	0.5198910821572408
176	2	0.8223543714663394	0.17764562853366062
177	2	0.7148941269826709	0.28510587301732915
178	2	0.8062529748685607	0.19374702513143927
179	2	0.7296957426837942	0.2703042573162058
180	2	0.8409976840582218	0.15900231594177816
181	2	0.637184836746434	0.362815163253566
182	2	0.6173038407165411	0.3826961592834589
183	2	0.6761017341180143	0.32389826588198567
184	2	0.497165233104392	0.502834766895608
185	2	0.34400733689679475	0.6559926631032053
186	2	0.3807974756566562	0.6192025243433438
187	2	0.40400168967797734	0.5959983103220227
188	2	0.5585492962767301	0.4414507037232699
189	2	0.5852166123321365	0.4147833876678635
190	2	0.4399452289094321	0.5600547710905679
191	2	0.37057245703878805	0.629427542961212
192	2	0.7642179101285566	0.23578208987144345
193	2	0.7061682865279777	0.2938317134720223
194	2	0.8239932113114402	0.1760067886885598
195	2	0.8832072087315094	0.11679279126849063
196	2	0.4751161972950651	0.524883802704935
197	2	0.6855047615757747	0.31449523842422533
198	2	0.8204271920742385	0.17957280792576147
199	2	0.8579988012820269	0.14200119871797312
200	2	0.548534392037196	0.451465607962804
201	2	0.6428895688364513	0.3571104311635487
202	2	0.48790485849604653	0.5120951415039534
203	2	0.8252074362603341	0.1747925637396659
204	2	0.8530710659208187	0.14692893407918128
205	2	0.7888365146025172	0.21116348539748275
206	2	0.959201714256964	0.04079828574303601
207	2	0.6892053509149383	0.3107946490850617
208	2	0.7514073171882264	0.2485926828117736
209	2	0.8581411386820125	0.14185886131798753
210	2	0.6852356588986005	0.3147643411013995
211	2	0.28845349767798384	0.7115465023220162
212	2	0.6908501089539629	0.3091498910460371
213	2	0.7256866590399421	0.2743133409600579
214	2	0.5021856568385714	0.4978143431614286
215	2	0.7078778024135066	0.2921221975864934
216	2	0.97331892050645	0.02668107949355003
217	2	0.9192665222101805	0.08073347778981954
218	2	0.2944962625177477	0.7055037374822524
219	2	0.8540052562023714	0.14599474379762856
220	2	0.7330310708985929	0.2669689291014071
221	2	0.2760247001879414	0.7239752998120585
222	2	0.5541079998336732	0.4458920001663268
223	2	0.8319054173905323	0.16809458260946775
224	2	0.5760889898965322	0.42391101010346777
225	2	0.8313967248625339	0.1686032751374661
226	2	0.446552593294947	0.553447406705053
227	2	0.6148038751595454	0.3851961248404546
228	2	0.5662738169878996	0.4337261830121004
229	2	0.7234198020948228	0.2765801979051772
230	2	0.8205878846720726	0.17941211532792745
231	2	0.7058849572359839	0.2941150427640161
232	2	0.8017997909978889	0.1982002090021111
233	2	0.33738484538242103	0.6626151546175789
234	2	0.8471897474606762	0.1528102525393238
235	2	0.28400459098677877	0.7159954090132212
236	2	0.694936345104937	0.30506365489506304
237	2	0.4714489100047365	0.5285510899952635
238	2	0.7843576713398748	0.21564232866012523
239	2	0.7794419748854347	0.22055802511456535
240	2	0.7377376673980143	0.2622623326019857
241	2	0.8741228183356369	0.12587718166436312
242	2	0.4090507386474276	0.5909492613525724
243	2	0.9414342562048411	0.05856574379515889
244	2	0.4374913311343629	0.5625086688656371
245	2	0.3438045930153315	0.6561954069846685
246	2	0.2898404941149219	0.710159505885078
247	2	0.8176831655391867	0.18231683446081326
248	2	0.7143598653924782	0.2856401346075218
249	2	0.44447954969970827	0.5555204503002917
250	2	0.6055380094321094	0.39446199056789055
251	2	0.72200561397559615	0.27799438602440385
252	2	0.7573140094800381	0.24268599051996187
253	2	0.6590274372217316	0.3409725627782684
254	2	0.5611221779984364	0.43887782200156356
255	2	0.8141819152034097	0.18581808479659034
256	2	0.68184988706794325	0.31815011293205675
257	2	0.685680476662258	0.31431952333774205
258	2	0.8360496518562974	0.16395034814370257
259	2	0.6040935538023143	0.39590644619768567
260	2	0.46350377856306874	0.5364962214369313
261	2	0.9472583846603332	0.052741615339666814
262	2	0.7116876460098105	0.2883123539901895
263	2	0.5164121933231876	0.48358780667681245
264	2	0.7318515780621822	0.26814842193781785
265	2	0.7843605952543036	0.21563940474569643
266	2	0.7131046161859804	0.2868953838140196
267	2	0.8284577450372651	0.1715422549627349
268	2	0.4477485551358411	0.5522514448641589
269	2	0.4890907503540449	0.5109092496459551
270	2	0.8467072293811856	0.1532927706188144
271	2	0.5255504417915932	0.47444955820840684
272	2	0.8544461843566018	0.1455538156433982
273	2	0.525211236548159	0.47478876345184096
274	2	0.42476321078919294	0.575236789210807
275	2	0.756789622544988	0.24321037745501195
276	2	0.8935418497041119	0.10645815029588812
277	2	0.3682613271288381	0.6317386728711619
278	2	0.8227327148235504	0.17726728517644963
279	2	0.1642132416718365	0.8357867583281635
280	2	0.4123373044735419	0.5876626955264581
281	2	0.7129818177839331	0.2870181822160669
282	2	0.5396271606804228	0.4603728393195772
283	2	0.738052082000318	0.261947917999682
284	2	0.23138612672039294	0.7686138732796071
285	2	0.770029377501277	0.22997062249872302
286	2	0.7904639516320987	0.2095360483679013
287	2	0.6169851777951114	0.3830148222048886
288	2	0.7723990840128944	0.22760091598710563
289	2	0.6777839662452863	0.32221603375471375
290	2	0.467034645283226	0.532965354716774
291	2	0.7190451292303737	0.28095487076962633
292	2	0.5368159179432282	0.46318408205677175
293	2	0.8361974955889833	0.16380250441101674
294	2	0.7492836011795242	0.2507163988204758
295	2	0.6305896355873325	0.3694103644126675
296	2	0.44964187153496127	0.5503581284650387
297	2	0.6711532678427568	0.32884673215724325
298	2	0.6445764871491081	0.3554235128508919
299	2	0.7809207938215444	0.21907920617845555
300	2	0.7333116549036508	0.2666883450963492
1	3	0.9514696109341713	0.04853038906582874
2	3	0.5995425959114045	0.40045740408859554
3	3	0.9768734725326432	0.023126527467356772
4	3	0.8933125115534198	0.10668748844658016
5	3	0.9622634143162765	0.03773658568372351
6	3	0.8270648889551163	0.17293511104488368
7	3	0.8237876392446956	0.17621236075530444
8	3	0.993893315091378	0.006106684908621984
9	3	0.6239433685467201	0.37605663145327994
10	3	0.3026914807534694	0.6973085192465306
11	3	0.8184684030250218	0.18153159697497823
12	3	0.9478376865304206	0.05216231346957945
13	3	0.921515759009188	0.07848424099081197
14	3	0.7983560508959182	0.2016439491040818
15	3	0.6572563647672933	0.3427436352327067
16	3	0.9246104494571696	0.07538955054283036
17	3	0.6990362898638242	0.30096371013617584
18	3	0.9971529485942626	0.0028470514057373775
19	3	0.853792648165252	0.14620735183474798
20	3	0.8474589146319044	0.15254108536809563
21	3	0.9913670227605474	0.008632977239452555
22	3	0.948360221559756	0.05163977844024403
23	3	0.5899907695997728	0.4100092304002272
24	3	0.8813769285094347	0.11862307149056528
25	3	0.6813264823415716	0.31867351765842844
26	3	0.9758350531947021	0.024164946805297904
27	3	0.8555239205695174	0.14447607943048257
28	3	0.6048172196299983	0.39518278037000165
29	3	0.9283768875002111	0.07162311249978892
30	3	0.9427379418557181	0.05726205814428187
31	3	0.8825887489487844	0.11741125105121564
32	3	0.9806154607628099	0.01938453923719008
33	3	0.8885361272562016	0.11146387274379843
34	3	0.9336563959738349	0.06634360402616513
35	3	0.9361905391794013	0.06380946082059868
36	3	0.8931608302339366	0.10683916976606345
37	3	0.9044532897903996	0.09554671020960037
38	3	0.7414777656641235	0.2585222343358765
39	3	0.831892481752129	0.16810751824787096
