gene_name	total	sup	pel
271	182.8943214619229	45.72358036548073	137.17074109644219
272	5882.0745970536855	1470.5186492634214	4411.555947790264
273	678.4444675638515	169.61111689096288	508.8333506728886
274	882.3373006123638	220.58432515309096	661.7529754592729
275	1373.0908195788325	343.2727048947081	1029.8181146841243
276	1.5145337305997353	0.3786334326499338	1.1359002979498014
277	29.113626159562173	7.278406539890543	21.83521961967163
278	9512.89608151513	2378.2240203787824	7134.672061136347
279	71181.0725168609	17795.268129215227	53385.80438764568
280	338.74311694720427	84.68577923680107	254.0573377104032
281	464.3517651181792	116.0879412795448	348.2638238386344
282	253.8264555629108	63.4566138907277	190.3698416721831
283	9484.291868207041	2371.0729670517603	7113.218901155281
284	53.44311474985132	13.36077868746283	40.08233606238849
285	18846.791022937774	4711.6977557344435	14135.09326720333
286	228.28014516498843	57.070036291247106	171.21010887374132
287	5334.914035138325	1333.7285087845812	4001.1855263537436
288	3491.5446571687057	872.8861642921764	2618.658492876529
289	648.8662932992307	162.21657332480768	486.6497199744231
290	5237.239185811029	1309.3097964527572	3927.9293893582717
291	380.7522022909712	95.1880505727428	285.5641517182284
292	1141.7000515024276	285.4250128756069	856.2750386268208
293	100.5766135075753	25.144153376893826	75.43246013068148
294	3.023175946751071	0.7557939866877678	2.2673819600633034
295	45.25591542447762	11.313978856119405	33.941936568358216
296	396.96745474222104	99.24186368555526	297.7255910566658
297	21.855131734113854	5.463782933528464	16.39134880058539
298	85681.46221811349	21420.365554528373	64261.09666358512
299	9.047051341988494	2.2617628354971235	6.785288506491371
300	19878.172188424673	4969.543047106168	14908.629141318504
