condition	rep	gene_name	pel	sup	total
3	1	83	44	70	153
3	2	83	32	99	140
1	1	84	5497	14356	14541
1	2	84	2877	9614	28367
2	1	84	7284	11413	18251
2	2	84	4370	15956	7411
3	1	84	4770	17325	27201
3	2	84	3790	21415	22034
1	1	85	198	726	533
1	2	85	78	470	975
2	1	85	383	401	732
2	2	85	331	486	294
3	1	85	27	746	994
3	2	85	24	899	939
1	1	86	1215	2938	3295
1	2	86	535	2438	7000
2	1	86	1003	3795	4129
2	2	86	794	5324	1369
3	1	86	925	3023	5235
3	2	86	927	4929	6510
1	1	87	8	83	43
1	2	87	4	69	99
2	1	87	40	32	75
2	2	87	17	38	18
3	1	87	6	64	83
3	2	87	7	68	80
1	1	88	537	6665	4223
1	2	88	312	4646	7765
2	1	88	1036	3907	5082
2	2	88	729	5195	1966
3	1	88	1284	4637	7812
3	2	88	1528	4996	6723
1	1	89	150	289	333
1	2	89	65	259	559
2	1	89	212	203	477
2	2	89	135	369	154
3	1	89	63	406	572
3	2	89	57	518	550
1	1	90	1707	28038	18053
1	2	90	790	21752	32259
2	1	90	8123	15373	23705
2	2	90	5389	24335	8340
3	1	90	20662	9048	35161
3	2	90	16925	10533	29566
1	1	91	70	97	161
1	2	91	45	50	233
2	1	91	101	109	187
2	2	91	71	202	75
3	1	91	38	145	289
3	2	91	38	242	345
1	1	92	916	4084	3685
1	2	92	419	3230	6528
2	1	92	3670	1477	4201
2	2	92	2428	2362	1477
3	1	92	1343	3056	5989
3	2	92	1222	4148	5213
1	1	93	191	363	406
1	2	93	109	261	950
2	1	93	125	372	601
2	2	93	87	504	233
3	1	93	158	503	771
3	2	93	135	605	654
1	1	94	28013	34026	49247
1	2	94	11339	21112	98009
2	1	94	26609	37119	66214
2	2	94	18850	54935	29527
3	1	94	8943	59695	89992
3	2	94	7724	73150	69753
1	1	95	7	3	5
1	2	95	4	2	10
2	1	95	1	5	11
2	2	95	0	5	5
3	1	95	0	7	9
3	2	95	0	12	4
1	1	96	119	457	501
1	2	96	53	307	709
2	1	96	289	295	479
2	2	96	155	544	214
3	1	96	164	457	705
3	2	96	164	647	777
1	1	97	18	84	58
1	2	97	10	38	75
2	1	97	71	9	56
2	2	97	40	19	23
3	1	97	32	46	78
3	2	97	13	58	103
1	1	98	3856	54554	34829
1	2	98	1737	36955	65625
2	1	98	15356	24888	44123
2	2	98	11513	38576	13734
3	1	98	16480	37195	58580
3	2	98	12070	37140	55996
1	1	99	1047	4460	3579
1	2	99	487	2533	5658
2	1	99	2384	2183	4452
2	2	99	1631	3696	1728
3	1	99	2683	1938	5601
3	2	99	2292	2667	5112
1	1	100	991	3471	3365
1	2	100	756	2092	5917
2	1	100	2717	1708	4560
2	2	100	1990	2401	1851
3	1	100	1250	2959	5734
3	2	100	996	3741	5356
1	1	101	116	276	317
1	2	101	68	164	679
2	1	101	166	191	439
2	2	101	140	290	125
3	1	101	169	298	609
3	2	101	98	362	517
1	1	102	141	1925	1215
1	2	102	66	1327	2391
2	1	102	130	1240	1609
2	2	102	78	1566	537
3	1	102	791	1227	2676
3	2	102	582	1263	1831
1	1	103	39	48	87
1	2	103	16	52	121
2	1	103	30	58	116
2	2	103	19	74	24
3	1	103	29	59	119
3	2	103	21	99	74
1	1	104	295	52	458
1	2	104	163	32	563
2	1	104	189	311	461
2	2	104	134	365	173
3	1	104	210	261	570
3	2	104	213	339	642
1	1	105	375	2783	1931
1	2	105	183	1390	3179
2	1	105	2120	594	2205
2	2	105	1534	1070	896
3	1	105	406	2323	2840
3	2	105	302	3052	2465
1	1	106	6609	8081	13141
1	2	106	3608	4513	25378
2	1	106	10758	7319	16041
2	2	106	7657	10272	6411
3	1	106	1166	14434	21804
3	2	106	773	21391	19328
1	1	107	300	5162	2481
1	2	107	147	2381	5696
2	1	107	1464	1777	4334
2	2	107	843	2888	1042
3	1	107	18	3652	5398
3	2	107	10	4211	4209
1	1	108	82	457	391
1	2	108	37	262	633
2	1	108	287	191	401
2	2	108	214	307	166
3	1	108	99	375	483
3	2	108	70	444	511
1	1	109	40	214	167
1	2	109	36	117	290
2	1	109	119	119	180
2	2	109	94	144	77
3	1	109	113	172	254
3	2	109	110	183	250
1	1	110	5	30	35
1	2	110	11	39	64
2	1	110	33	8	40
2	2	110	28	19	21
3	1	110	12	31	52
3	2	110	12	46	54
1	1	111	7433	1198	7570
1	2	111	2706	624	14892
2	1	111	744	8040	10741
2	2	111	560	11834	3532
3	1	111	4518	7400	14164
3	2	111	4969	7982	11588
1	1	112	458	1508	1389
1	2	112	241	1239	2568
2	1	112	338	1199	2409
2	2	112	216	2388	533
3	1	112	194	1911	2578
3	2	112	187	2375	2471
1	1	113	13	29	36
1	2	113	7	19	56
2	1	113	16	19	41
2	2	113	10	37	17
3	1	113	1	36	63
3	2	113	2	64	48
1	1	114	98	198	220
1	2	114	42	128	392
2	1	114	86	127	255
2	2	114	62	215	126
3	1	114	99	217	342
3	2	114	88	246	263
1	1	115	2523	9867	8670
1	2	115	1156	6106	13384
2	1	115	5256	7356	9028
2	2	115	3603	8692	3249
3	1	115	2571	7727	12955
3	2	115	1529	10569	15005
1	1	116	165	634	561
1	2	116	81	437	1153
2	1	116	631	282	852
2	2	116	350	466	239
3	1	116	34	667	921
3	2	116	32	861	893
1	1	117	334	1517	1175
1	2	117	174	940	1992
2	1	117	1040	669	1427
2	2	117	570	1197	477
3	1	117	742	981	1958
3	2	117	393	1871	1850
1	1	118	11154	107303	73486
1	2	118	6784	73087	128870
2	1	118	32421	63585	90356
2	2	118	20923	86497	35141
3	1	118	20606	92963	113592
3	2	118	16406	105384	126554
1	1	119	13	24	23
1	2	119	9	16	59
2	1	119	24	19	48
2	2	119	18	14	13
3	1	119	4	39	51
3	2	119	2	46	50
1	1	120	34	12	61
1	2	120	30	7	96
2	1	120	25	44	93
2	2	120	17	46	35
3	1	120	17	40	114
3	2	120	17	71	90
1	1	121	327	1429	1016
1	2	121	160	875	1815
2	1	121	553	765	1370
2	2	121	367	1281	500
3	1	121	720	869	1741
3	2	121	554	1006	1601
1	1	122	5	4	2
1	2	122	3	2	11
2	1	122	0	5	5
2	2	122	3	9	1
3	1	122	0	7	10
3	2	122	1	3	6
1	1	123	15	24	36
1	2	123	6	15	50
2	1	123	14	36	48
2	2	123	9	27	11
3	1	123	16	37	38
3	2	123	9	21	33
1	1	124	147	10014	4867
1	2	124	70	7146	9924
2	1	124	3069	4406	6637
2	2	124	2312	5075	2733
3	1	124	2594	4216	9613
3	2	124	2379	5851	8470
1	1	125	4844	9552	11040
1	2	125	2846	8371	17415
2	1	125	7055	8651	15943
2	2	125	5230	11987	4597
3	1	125	4541	9808	22619
3	2	125	3551	13484	18085
1	1	126	33	22	53
1	2	126	27	13	110
2	1	126	27	59	62
2	2	126	13	82	27
3	1	126	10	70	107
3	2	126	5	67	112
1	1	127	3072	27484	16813
1	2	127	1389	19066	27448
2	1	127	11587	11571	26889
2	2	127	8272	14796	9043
3	1	127	4602	21509	27923
3	2	127	3124	23038	31378
1	1	128	393	260	489
1	2	128	153	158	1185
2	1	128	104	587	696
2	2	128	68	834	293
3	1	128	63	517	1002
3	2	128	60	759	842
1	1	129	57	49	101
1	2	129	29	36	190
2	1	129	75	55	125
2	2	129	58	108	51
3	1	129	19	119	162
3	2	129	18	143	139
1	1	130	18	115	67
1	2	130	12	71	124
2	1	130	31	52	124
2	2	130	30	70	40
3	1	130	1	107	157
3	2	130	5	139	124
1	1	131	91	1235	1000
1	2	131	53	1068	1650
2	1	131	514	505	1410
2	2	131	414	847	455
3	1	131	55	1436	1385
3	2	131	30	1370	1572
1	1	132	107	35	161
1	2	132	43	15	335
2	1	132	92	93	228
2	2	132	59	142	51
3	1	132	7	171	270
3	2	132	4	227	271
1	1	133	1	14	6
1	2	133	1	3	17
2	1	133	7	2	9
2	2	133	4	2	4
3	1	133	0	10	12
3	2	133	2	12	18
1	1	134	64	395	345
1	2	134	59	226	520
2	1	134	90	325	336
2	2	134	78	383	159
3	1	134	6	420	533
3	2	134	5	489	559
1	1	135	23	102	104
1	2	135	7	70	186
2	1	135	36	58	101
2	2	135	25	104	48
3	1	135	1	99	155
3	2	135	3	163	128
1	1	136	53	1264	988
1	2	136	22	1085	1527
2	1	136	452	539	989
2	2	136	255	953	295
3	1	136	46	1055	1403
3	2	136	39	1273	1125
1	1	137	2828	1605	4586
1	2	137	1309	930	8675
2	1	137	2005	3270	5537
2	2	137	1443	5462	2581
3	1	137	1691	4476	6890
3	2	137	1319	5911	7418
1	1	138	279	2537	1481
1	2	138	131	1459	2256
2	1	138	869	849	2287
2	2	138	593	1273	694
3	1	138	1865	516	2734
3	2	138	1288	668	2790
1	1	139	251	913	940
1	2	139	114	717	1544
2	1	139	399	666	1060
2	2	139	281	1132	362
3	1	139	851	461	1523
3	2	139	612	675	1293
1	1	140	666	482	1233
1	2	140	370	425	2138
2	1	140	556	1084	1585
2	2	140	357	1536	574
3	1	140	215	1310	2689
3	2	140	244	2191	1868
1	1	141	29	31	73
1	2	141	11	30	99
2	1	141	50	22	74
2	2	141	45	25	19
3	1	141	6	72	75
3	2	141	4	85	116
1	1	142	29	307	247
1	2	142	26	234	415
2	1	142	186	135	318
2	2	142	123	188	125
3	1	142	10	292	461
3	2	142	12	399	317
1	1	143	35	32	58
1	2	143	14	16	91
2	1	143	37	23	53
2	2	143	29	44	23
3	1	143	13	57	77
3	2	143	5	81	75
1	1	144	12	10	17
1	2	144	4	5	28
2	1	144	12	7	33
2	2	144	9	26	10
3	1	144	8	20	36
3	2	144	7	29	28
1	1	145	323	865	933
1	2	145	123	568	1533
2	1	145	927	289	1106
2	2	145	606	612	375
3	1	145	137	957	1435
3	2	145	142	1257	1250
1	1	146	27	88	80
1	2	146	17	72	160
2	1	146	30	67	113
2	2	146	17	129	43
3	1	146	106	33	167
3	2	146	79	46	146
1	1	147	3	7	11
1	2	147	1	7	18
2	1	147	10	4	24
2	2	147	4	11	3
3	1	147	3	13	19
3	2	147	4	25	13
1	1	148	666	2431	2056
1	2	148	327	1573	2857
2	1	148	1344	1424	2346
2	2	148	656	2527	821
3	1	148	864	2085	3057
3	2	148	588	2250	2632
1	1	149	2274	16416	13065
1	2	149	872	10506	23017
2	1	149	5249	9365	16780
2	2	149	3649	14047	5530
3	1	149	7986	11355	19794
3	2	149	5688	11555	17912
1	1	150	481	187	680
1	2	150	257	145	1329
2	1	150	568	469	1077
2	2	150	268	843	370
3	1	150	793	285	1145
3	2	150	705	545	1232
1	1	151	41	63	75
1	2	151	19	49	145
2	1	151	43	47	118
2	2	151	36	97	40
3	1	151	8	96	144
3	2	151	7	145	149
1	1	152	508	216	694
1	2	152	256	206	1393
2	1	152	171	611	873
2	2	152	161	1009	316
3	1	152	431	702	1346
3	2	152	278	956	1165
1	1	153	25	1	25
1	2	153	4	0	41
2	1	153	26	8	31
2	2	153	21	19	12
3	1	153	5	31	40
3	2	153	4	43	44
1	1	154	5	260	107
1	2	154	4	129	205
2	1	154	57	97	161
2	2	154	35	162	61
3	1	154	40	166	219
3	2	154	46	194	223
1	1	155	36	64	123
1	2	155	30	31	180
2	1	155	94	82	142
2	2	155	52	89	56
3	1	155	6	138	173
3	2	155	4	192	161
1	1	156	73	374	333
1	2	156	32	246	606
2	1	156	183	179	426
2	2	156	114	348	161
3	1	156	39	434	599
3	2	156	39	369	488
1	1	157	670	7594	5320
1	2	157	407	5618	8863
2	1	157	2482	3664	7929
2	2	157	2059	5037	2452
3	1	157	80	6978	8232
3	2	157	72	8814	7547
1	1	158	87	138	186
1	2	158	41	90	370
2	1	158	54	200	303
2	2	158	44	223	79
3	1	158	17	276	368
3	2	158	22	298	321
1	1	159	69	135	112
1	2	159	22	116	228
2	1	159	122	72	165
2	2	159	86	132	85
3	1	159	6	183	263
3	2	159	15	221	250
1	1	160	2	2	2
1	2	160	0	1	6
2	1	160	1	1	4
2	2	160	0	0	2
3	1	160	0	3	5
3	2	160	0	2	3
1	1	161	1048	1153	1916
1	2	161	437	928	3097
2	1	161	450	1559	2613
2	2	161	230	3399	991
3	1	161	125	2568	3676
3	2	161	131	2631	3184
1	1	162	5865	2086	9854
1	2	162	3421	1684	16758
2	1	162	10162	4810	12094
2	2	162	6827	6259	4501
3	1	162	1090	12313	14058
3	2	162	981	18606	18559
1	1	163	220	737	632
1	2	163	89	482	1125
2	1	163	330	547	813
2	2	163	259	894	387
3	1	163	154	803	1108
3	2	163	137	1054	1115
1	1	164	173	1730	1350
1	2	164	74	1395	2234
2	1	164	1621	238	1777
2	2	164	1258	325	506
3	1	164	378	1600	2157
3	2	164	301	1460	1720
1	1	165	32	177	147
1	2	165	11	130	221
2	1	165	36	122	138
2	2	165	22	178	61
3	1	165	34	160	220
3	2	165	34	177	182
1	1	166	860	3418	3132
1	2	166	512	2009	5835
2	1	166	561	2570	3906
2	2	166	365	4506	1483
3	1	166	260	4274	4635
3	2	166	262	5224	4777
1	1	167	22	147	89
1	2	167	12	98	180
2	1	167	58	117	123
2	2	167	30	118	52
3	1	167	9	108	188
3	2	167	4	135	170
1	1	168	1	14	6
1	2	168	0	8	16
2	1	168	2	2	8
2	2	168	2	20	5
3	1	168	2	11	15
3	2	168	5	17	8
1	1	169	59	297	201
1	2	169	24	265	365
2	1	169	27	303	346
2	2	169	18	359	128
3	1	169	13	346	393
3	2	169	8	290	346
1	1	170	5	306	245
1	2	170	2	351	460
2	1	170	69	215	247
2	2	170	45	365	105
3	1	170	273	79	440
3	2	170	276	91	300
1	1	171	181	636	593
1	2	171	114	518	1271
2	1	171	252	631	926
2	2	171	204	905	251
3	1	171	93	770	972
3	2	171	103	837	870
1	1	172	549	596	1209
1	2	172	369	494	1989
2	1	172	1056	702	1381
2	2	172	748	983	471
3	1	172	389	1273	1623
3	2	172	288	1744	1888
1	1	173	30	74	73
1	2	173	15	68	166
2	1	173	86	37	125
2	2	173	52	58	36
3	1	173	10	103	160
3	2	173	12	121	147
1	1	174	7	73	40
1	2	174	3	70	62
2	1	174	35	27	65
2	2	174	22	42	26
3	1	174	11	49	77
3	2	174	10	44	70
1	1	175	77	50	103
1	2	175	38	32	171
2	1	175	97	65	154
2	2	175	53	83	64
3	1	175	47	120	178
3	2	175	31	129	171
1	1	176	374	973	996
1	2	176	163	614	1570
2	1	176	263	837	1001
2	2	176	207	1238	499
3	1	176	457	721	1655
3	2	176	436	1063	1728
1	1	177	5	17	25
1	2	177	3	18	35
2	1	177	15	25	37
2	2	177	3	26	12
3	1	177	9	21	55
3	2	177	3	24	50
1	1	178	28	38	82
1	2	178	20	31	110
2	1	178	17	54	71
2	2	178	17	101	26
3	1	178	49	48	105
3	2	178	33	76	110
1	1	179	390	2312	2092
1	2	179	159	1729	3584
2	1	179	982	1390	2767
2	2	179	556	2050	815
3	1	179	241	2162	2900
3	2	179	314	2592	3297
1	1	180	19	149	109
1	2	180	17	118	238
2	1	180	28	100	175
2	2	180	29	173	58
3	1	180	45	132	215
3	2	180	27	122	229
1	1	181	394	821	891
1	2	181	183	488	1404
2	1	181	490	620	1153
