condition	gene_name	sup_latent	pel_latent	ratio	p.value
3	30	6.366508748911844	0.2875253807252421	22.142423506590017	0
1	31	217.04037315221393	589.6647734828118	0.3680741718218656	1
2	31	666.1470302507091	191.44459958276042	3.479581203661676	0
3	31	830.2905671436636	102.9886005479998	8.061965719756438	0
1	32	170.25680032966642	58.312421938965926	2.9197346751927014	0
2	32	141.5504613338689	99.33674360256518	1.4249557233343175	0.003
3	32	253.95397259688724	4.529102540832442	56.07158820259585	0
1	33	16.17220583255715	71.24242828136097	0.2270024509648593	1
2	33	50.50773171315214	34.567682976427584	1.4611257499553674	0.00425
3	33	95.79391892388179	9.31545194522623	10.283335632789354	0
1	34	51.83433646541403	101.40580363595201	0.511157494017797	1
2	34	111.8551234049577	47.85239415821674	2.33750317769108	0
3	34	147.97401976351546	11.04964653155066	13.39174238207504	0
1	35	19.26477291042741	8.26181217574463	2.331785388075721	0
2	35	18.357222023785503	7.4944129617732616	2.449454295809445	0
3	35	23.732543017911134	2.7091560279786906	8.760124102419473	0
1	36	22.54281836736816	15.749135574763157	1.4313686145093185	0.0435
2	36	11.340007648245221	27.508696447593472	0.4122335520277724	1
3	36	40.828656552912804	5.029500236920832	8.117835695323276	0
1	37	5.547791386101789	14.725865209407822	0.37673788991070667	1
2	37	8.233241239987512	10.769599633610559	0.7644890729542635	0.883
3	37	19.252778735173884	3.323923726818414	5.792184273013453	0
1	38	193.2622874221862	97.24413861093475	1.987392661221584	0
2	38	252.0661011653139	65.2451112232381	3.8633714685972746	0
3	38	294.4818944823072	91.40325909121646	3.2217876847085636	0
1	39	81.21781753362012	432.4902352555939	0.18779110119242776	1
2	39	131.50958222099854	359.5022564736877	0.36581017184971093	1
3	39	457.37545325787556	81.47476753477562	5.613706759735834	0
1	40	32.79858731402025	28.672194077225264	1.1439162006814345	0.2245
2	40	38.498466503269796	25.546405224720587	1.5070013242417308	0.00375
3	40	59.85085929717515	16.213911119600212	3.6913277034573317	0
1	41	1390.9449984817147	857.4429163539546	1.622201282385461	5e-4
2	41	2182.4890995926357	305.65169318661435	7.140444984416057	0
3	41	1437.2223368868413	1243.0673122980083	1.1561902743865948	0.16475
1	42	190.81443523306004	46.64093214287139	4.091136829095817	0
2	42	181.12430150308762	59.0690065029107	3.066317045541683	0
3	42	247.51080447210725	13.410189779895463	18.456920337039158	0
1	43	512.107103844771	645.4754734701532	0.7933796478611682	0.953
2	43	563.7493873414879	624.0444461562031	0.9033801851997849	0.803
3	43	1200.638202616	76.31431987230577	15.732803550172342	0
1	44	123.7010610747832	69.75222410304943	1.7734353659036262	2.5e-4
2	44	139.07934873658553	83.12609271558927	1.6731130285701847	0
3	44	101.9722131665029	126.47504572026199	0.8062635011182003	0.913
1	45	0.5526225832625702	1.6624645098796225	0.33241165749913365	0.97575
2	45	1.439421629860764	1.0070323508342955	1.42936979995553	0.22
3	45	1.4736549065670779	0.8451600296219502	1.743640085802757	0.1555
1	46	13019.784258956308	4696.442420484565	2.772265279388428	0
2	46	15483.570076731154	2268.623956942526	6.825093259439391	0
3	46	9345.72490492256	11481.964206739574	0.8139482702303579	0.926
1	47	102.90338171071161	400.4685014292994	0.2569574918962226	1
2	47	287.3107992696745	207.71854528148455	1.383173557663484	0.00425
3	47	259.02831384818967	281.12205947188465	0.9214087088533705	0.705
1	48	80.43716321779428	88.97877622137521	0.9040039280566212	0.7395
2	48	121.31537285461725	60.16428171104277	2.0164019149646157	0
3	48	198.64304582414889	1.29725771903508	153.12535274170702	0
1	49	1624.592262356946	1370.3259486768889	1.1855517031736593	0.10375
2	49	1919.952952154676	1218.2765627027563	1.575958210913329	0
3	49	3198.55124440275	216.4609438397314	14.776574414139905	0
1	50	3068.3590367222455	851.840901093283	3.602033000275291	0
2	50	3058.035594939793	713.879819452994	4.2836840482239635	0
3	50	3790.165614138089	583.619815315574	6.494237369388626	0
1	51	47.23705560913519	11.076596143519188	4.264582277541386	0
2	51	35.45799059242874	21.655231869609853	1.6373867897572212	5e-4
3	51	33.041535100487465	26.88356765632317	1.229060648604647	0.12925
1	52	69.0831062044781	423.8365106377595	0.16299470307672806	1
2	52	324.30167260756394	205.17389022389233	1.5806186267349884	0
3	52	523.4990132270216	33.99166064716768	15.400807235072277	0
1	53	4.312794122061415	105.2237935508386	0.040986871662041915	1
2	53	70.46889059887741	48.29182215058498	1.4592303098263562	0.003
3	53	75.76063316409227	52.30120938976782	1.448544575699889	0.01375
1	54	18.420868568482916	1.370804032709879	13.438002901164184	0
2	54	16.170611307250333	5.464415577285412	2.9592572304472307	0
3	54	25.515576613701274	0.21513598857084756	118.6020841199175	0
1	55	1785.7470728743522	2375.89817381195	0.7516092619446124	0.97925
2	55	1516.7716728671926	3006.838168893678	0.5044407406286406	1
3	55	4740.529848072447	71.11468077553664	66.66035474496826	0
1	56	3.405435241023429	2.0123432030276875	1.6922735823092967	0.11425
2	56	1.7921226687781688	2.6158268075675366	0.6851075398392555	0.8325
3	56	6.2225457934124115	1.7809214972536431	3.4940034150905537	5e-4
1	57	20.89066806156646	10.073816608086778	2.0737590204686107	5e-4
2	57	26.074454189006094	5.074719247715418	5.138107728963434	0
3	57	29.272811650397593	2.8945860484287183	10.112952650444747	0
1	58	62054.423276574205	81624.24460316589	0.7602449931177354	0.9755
2	58	100491.19374999368	52597.02246420318	1.9105871215121848	0
3	58	134008.6022043261	27953.342978927707	4.794009872284216	0
1	59	366.4263263687602	505.66173671930574	0.7246471302062638	0.99025
2	59	849.3098650329612	74.31780074084692	11.428081247917758	0
3	59	542.3478630858879	530.824820576055	1.0217078065364915	0.43925
1	60	481.8562933203896	988.9466369243256	0.48724195556090594	1
2	60	687.7451386176936	751.0700147242721	0.9156871198887816	0.79025
3	60	1582.8127539744655	82.46963737521466	19.192672653246834	0
1	61	28.892842275529922	22.753999684182617	1.2697918026084314	0.098
2	61	20.902622353697595	36.354585859275076	0.5749652171698374	0.9995
3	61	59.91960338784385	10.07186147841756	5.949208447340373	0
1	62	2341.678878106387	3086.9706503592733	0.7585685590609206	0.974
2	62	3621.241571659888	1786.7968764802772	2.026666611816108	0
3	62	5902.353743682555	84.75272352035631	69.64205394844804	0
1	63	41.79006882883988	910.4777617401187	0.04589905496315481	1
2	63	847.190154214064	216.8250219476775	3.9072527082160344	0
3	63	613.9946040801528	534.4339674135223	1.1488689744996503	0.17225
1	64	1616.825584700977	701.3808480304813	2.3052034985573364	0
2	64	702.1208293355595	1690.2682918446035	0.4153901677758679	1
3	64	2490.087415491849	144.9621210341794	17.17750401089076	0
1	65	8.52064515903232	9.47657291085246	0.8991272730329102	0.66125
2	65	14.168704721659012	8.04783390387816	1.760561275355257	0.003
3	65	20.220017823423845	1.2927878401105795	15.640631197222827	0
1	66	2.4703430128229744	1.644056456347112	1.5025901350807427	0.17325
2	66	3.334600869501743	0.8439050888460238	3.9513932473870454	7.5e-4
3	66	2.5995150982936917	0.9236012675116843	2.814542584266003	0.0175
1	67	54.62635197237394	77.30579438841417	0.7066268758317138	0.98475
2	67	53.097127571538415	88.2783426363889	0.6014739967450571	0.9995
3	67	132.6681296043403	35.75115108579806	3.710877148709261	0
1	68	5901.786482427378	10723.757945878868	0.5503468571570501	1
2	68	6409.497477947888	11089.948201098345	0.5779555829947964	1
3	68	17653.423618620476	2175.368971063007	8.115139938763596	0
1	69	65.58204846722734	987.107283457583	0.06643862279843614	1
2	69	775.5170539052615	358.47478090315497	2.1633796719294853	0
3	69	1070.1978122869716	206.58193194073255	5.180500551200222	0
1	70	434.6690786588937	743.6537226682716	0.5845046765842528	1
2	70	1074.8785995515054	136.28414362731974	7.887040788038041	0
3	70	1100.320161458941	179.80879906739247	6.119389969600654	0
1	71	14.981437569815526	4.656565399196269	3.2172720203610465	0
2	71	15.503973306670556	4.514997288628183	3.4338831931793288	0
3	71	21.22088637339484	3.060994789482477	6.932676411704268	0
1	72	20.866941970778925	23.076610858717004	0.9042463860284148	0.69775
2	72	46.91448672965973	6.753722369763945	6.946463618299353	0
3	72	57.86324204519602	3.194825844973778	18.11154812592639	0
1	73	302.4943891642855	31.120194601907457	9.720195938162439	0
2	73	122.62667275580567	221.62580906940568	0.5533050201630766	1
3	73	355.0418775775928	9.956162513685694	35.660514489348074	0
1	74	2076.3756986031894	1092.245968305598	1.9010147520381997	0
2	74	2517.2204658964793	885.48044810921	2.8427736278893194	0
3	74	3524.827622554755	240.15406971086884	14.677359525068374	0
1	75	37.88586987745633	4.477099487733767	8.46214607945501	0
2	75	21.649189270361173	26.025170518644174	0.8318558087775797	0.863
3	75	52.06635986485077	1.3720543594288972	37.94773837278782	0
1	76	142.52866252980994	439.51194017496493	0.3242884879829905	1
2	76	599.4092627318441	15.939858935232131	37.60442706346416	0
3	76	637.920448940534	66.03093881090152	9.660932593543789	0
1	77	71.69747112412716	16.511533145798097	4.342266129440133	0
2	77	15.019996175949352	77.89134421988449	0.19283267385331596	1
3	77	80.43947350480886	29.73908080780815	2.7048406110685526	0
1	78	19.926844867466105	8.526203560975823	2.3371298521033057	0
2	78	12.948106929107048	17.96293106877321	0.7208237274603843	0.956
3	78	30.08040615616137	1.5394997308556442	19.539078541730483	0
1	79	79.86883911723243	27.37868249339091	2.917190742706936	0
2	79	44.98458584611018	61.458715266507035	0.7319480345633793	0.98475
3	79	28.256985026143724	82.41627426704709	0.3428568602189514	1
1	80	1745.8288112855034	2079.4840961477275	0.8395490085832708	0.90375
2	80	3421.878103192548	698.5353316552671	4.8986471379822385	0
3	80	4033.789416979017	262.8484277979099	15.346446812610887	0
1	81	448.0356624676963	768.5188076128195	0.5829859439086325	1
2	81	1164.8648828234543	140.24626068487117	8.305853411955619	0
3	81	1334.1786529254605	64.47995339502256	20.691371235210145	0
1	82	2575.933270604696	2171.7421960086176	1.1861137456089077	0.0965
2	82	3658.825307907235	1466.709973143939	2.4945799612069375	0
3	82	1451.4309779787577	3774.4469052291415	0.3845413684235262	1
1	83	117.77547946680687	215.62348833343935	0.5462089514324122	0.99975
2	83	267.36495145789814	93.94333390584956	2.8460236649239268	0
3	83	270.6591462865027	101.69681256006828	2.6614319512387374	0
1	84	2669.0182219551402	3194.0339476360077	0.8356261284982753	0.91025
2	84	4212.084897277673	1757.557546906679	2.3965558935415743	0
3	84	5526.35234830041	1436.7720477571463	3.846366831069165	0
1	85	93.35272124990695	78.57040043236886	1.1881410904894432	0.1215
2	85	97.39224066237333	93.71027153410984	1.0392909877219092	0.37425
3	85	164.5076777384334	6.563611453720833	25.063591728175187	0
1	86	6.969292995993145	4.303903307116297	1.6192959038995496	0.068
2	86	7.976381409689372	3.1562886350745014	2.5271394133765894	2.5e-4
3	86	9.46720140124921	2.7145918373470534	3.48752297527772	0
1	87	457.5779448999236	128.7501672435154	3.553998838964381	0
2	87	273.54377598560416	322.06299811316177	0.849348660318595	0.912
3	87	557.533304320878	72.37860311685307	7.7030127732744065	0
1	88	206.2771495556123	39.881550136034555	5.172245031900923	0
2	88	214.51301265223486	28.794633478220952	7.449756664361901	0
3	88	207.08095765430517	66.28621774601137	3.124042443449955	0
1	89	284.29115314057526	277.7918778102588	1.023396203595109	0.44575
2	89	404.15742699155976	204.51910254893926	1.9761353436158813	0
3	89	591.1534952978884	77.80896386314568	7.597498616452969	0
1	90	2914.6955843864844	459.4683302942798	6.343626735970427	0
2	90	2524.0485291801842	921.1589707027204	2.740079193121981	0
3	90	1255.9383589778286	2424.83260112141	0.5179484795762792	1
1	91	164.527477021223	480.10430727141517	0.34269110801418295	1
2	91	453.3730218437373	233.66950132035976	1.9402319056699022	0
3	91	651.7789595802678	138.02073719423936	4.722326317262066	0
1	92	498.4750836477786	285.26349968688186	1.747419786250002	0
2	92	354.13297781026256	511.71621517866066	0.6920495526736836	0.99925
3	92	576.2209527204766	273.90331475803964	2.1037385152841175	0
1	93	467.10604775894615	547.6795806699197	0.8528819847319918	0.881
2	93	913.1814332411636	179.6240867140645	5.083847327751851	0
3	93	875.9692181472558	277.69900816716455	3.154383675796043	0
1	94	9.799742662708642	14.948634821552442	0.6555610448507111	0.9675
2	94	23.286043668763263	9.317483964897708	2.499177219568084	0
3	94	26.21122430976007	4.554227004303842	5.755361839668928	0
1	95	40122.016488577094	30447.283184280335	1.3177535823390554	0.0215
2	95	59008.91081136206	16392.70689086889	3.5997051130238513	0
3	95	75294.23695854374	6301.6743859766175	11.948290620362611	0
1	96	51.38367081057986	30.511862700652898	1.684055520133169	0.001
2	96	56.47534979367592	33.296954786429566	1.696111556024123	2.5e-4
3	96	65.93406749353716	19.43150381888665	3.393153103747527	0
1	97	1.4595532880725188	1.4853920085364671	0.9826047802092279	0.503
2	97	0.6153237037159387	1.359780634129592	0.45251689005691204	0.928
3	97	1.6860436522220281	1.5844761893272392	1.0641016025226064	0.4535
1	98	16.1060702671478	2.9733649382150853	5.41678219856063	0
2	98	13.728347441722004	5.5842971784895425	2.458384108675837	0
3	98	12.857134949892892	5.831892802882475	2.204624704956531	7.5e-4
1	99	209.4014505065119	134.16758006113287	1.5607455274299429	0.00125
2	99	230.16434530010457	146.00348154595173	1.5764305266081267	0
3	99	193.134684051306	231.7440339107266	0.8333965746264094	0.889
1	100	32474.526392771266	27848.20182932439	1.1661265094170397	0.1245
2	100	31597.911942774605	32173.799406211183	0.9821007318356874	0.566
3	100	52210.24004693257	20017.391191531497	2.608243978816805	0
1	101	85.49198779379196	91.58979223337408	0.9334226632587538	0.672
2	101	100.8728124730966	71.17600594990111	1.4172305839147294	0.00325
3	101	127.82036740462937	71.10233231578414	1.7976958454322642	2.5e-4
1	102	51.30527488760684	9.173355045346968	5.59285829818945	0
2	102	54.826779785956404	4.539966316676827	12.076472810945571	0
3	102	36.60541558418102	23.25267421603987	1.5742454069618506	0.003
1	103	24.296095184935616	25.484596314777377	0.9533639412937217	0.60975
2	103	41.20625083463326	11.090361126731988	3.715501268512395	0
3	103	46.75403007721388	13.398013530926725	3.4896240378688406	0
1	104	0.1818571611548071	2.495599107393648	0.07287114369292068	1
2	104	0.8392106032809512	1.0875738327688702	0.7716355230287149	0.6845
3	104	1.1991771485681428	0.7422161099912872	1.615671140016376	0.252
1	105	1693.3693239777258	649.7647079460205	2.6061269614514107	0
2	105	720.519587446022	1556.0884456880606	0.46303254126884	1
3	105	2122.2805505750403	298.3870563749583	7.112508754093361	0
1	106	6.371719269083713	12.757286687261198	0.49945724551649373	0.99775
2	106	11.185333329069858	9.607294562686903	1.1642542295426008	0.236
3	106	22.549771600063263	0.21168916214973055	106.52303297470425	0
1	107	8.630545905477888	1.0329796922371646	8.355000558419862	0
2	107	6.961221739210054	2.207523674773671	3.1534075121181937	0
3	107	8.915117998530935	0.2231317899754115	39.95449505206477	0
1	108	292.84043060862257	170.822531297594	1.7142962838927747	2.5e-4
2	108	237.99317814621804	216.66505294976608	1.0984382340672028	0.22675
3	108	378.59409624816533	96.90490298943214	3.906862135649137	0
1	109	207.53708259433648	123.59244502557661	1.6792052503807018	5e-4
2	109	194.55701662691698	159.8074537514102	1.2174464460810555	0.05575
3	109	222.63108069136064	136.31756053025185	1.6331797592721293	2.5e-4
1	110	113.50434145947949	63.608565079384064	1.7844191472929007	2.5e-4
2	110	81.61278269087573	111.11449528297715	0.7344926733729122	0.9895
3	110	143.87162035539788	55.51414451947126	2.5916209571586886	0
1	111	81.16596669590677	1340.0959434499273	0.06056728034483416	1
2	111	1227.929951303317	72.71779183263753	16.88623815928624	0
3	111	892.9053259167852	678.0363406738818	1.3168989217146547	0.026
1	112	1361.9843558877578	884.1590435673336	1.540429140884578	0.003
2	112	1879.456501405452	275.7313852079796	6.816258874512269	0
3	112	2269.6441537326746	229.27343322640914	9.899289777247697	0
1	113	15.551442168715429	13.467881539784212	1.1547058921461675	0.23575
2	113	25.203177756784132	7.022529179531663	3.5889032444668247	0
3	113	35.914826181555	2.4365087230313627	14.740282208746562	0
1	114	14276.790715248828	13105.90361797352	1.0893404324803324	0.2605
2	114	22457.96536133413	8082.678456307413	2.778530097755997	0
3	114	23096.631665452485	9777.712333016128	2.362171321758233	0
1	115	633.262317160192	369.99396646187927	1.7115476860767604	2.5e-4
2	115	583.4736228577201	355.2620499012148	1.6423753199081141	2.5e-4
3	115	775.9111487486352	181.66106034727653	4.27120235489844	0
1	116	339.63642709151316	225.82926751837678	1.5039522149797317	0.0045
2	116	306.6398658441871	331.7914968460368	0.9241944677879405	0.74725
3	116	635.5143519811638	25.66320158175857	24.76364260150955	0
1	117	2521.51000540979	1311.7045811540838	1.9223154677033125	0
2	117	2211.7665083041384	1830.6400195481424	1.2081930279499022	0.051
3	117	3138.9132477874987	1413.5925808380093	2.2205218747870625	0
1	118	18.079787190613636	3.580603166789236	5.049369156098348	0
2	118	20.889684016635293	7.628654510050046	2.7383182695080857	0
3	118	26.170125159318793	5.0453046566851825	5.1870257477202255	0
1	119	4051.7153809231177	6198.185978962205	0.6536937411486833	0.9995
2	119	5128.652625495777	5987.80705291698	0.8565160133203252	0.914
3	119	11917.363151829602	501.04035329779265	23.785236205808225	0
1	120	397.31205874088107	2311.6202154367375	0.1718760097734378	1
2	120	1994.7622655146333	753.2431018338776	2.648231707211258	0
3	120	2134.662448803255	809.5627180645033	2.6368092319107657	0
1	121	72.27852816192359	43.06117275644297	1.6785081207782249	0.00225
2	121	79.78295929371572	32.10808286394752	2.4848247599142645	0
3	121	71.09805046668743	45.39468655352738	1.5662196583922172	0.00275
1	122	50.18355510288973	134.6602580109059	0.3726678965580584	1
2	122	132.73226584267616	60.347509489635854	2.1994655117535835	0
3	122	192.6931215687748	26.056973429740786	7.395069196671922	0
1	123	4908.14689120103	10372.222729623221	0.473201069736315	1
2	123	13114.497872309148	4259.49005273012	3.0788891886021457	0
3	123	12900.524607406196	5342.975388747519	2.4144832548873656	0
1	124	2511.063018808368	93.34254235837261	26.901592300406538	0
2	124	1745.5985275676392	976.9322511641031	1.7868163585423662	0
3	124	1723.5441949323895	1111.847794134209	1.5501619952167156	0.00125
1	125	21.382046075667148	19.822482173356665	1.0786765193516827	0.34525
2	125	26.72571407131405	12.513933260858161	2.1356765706037732	0
3	125	32.956793115434934	16.659543578972016	1.9782530631291488	0
1	126	2841.584651994146	8971.942145213257	0.31671901200457453	1
2	126	9223.969925206004	2557.0773455547496	3.607231490764662	0
3	126	12270.971074429635	1027.5740689627792	11.941690088399959	0
1	127	116.6142128188584	29.928495549780735	3.896427490813609	0
2	127	94.98183290553877	56.30882309073463	1.6868019555743052	0
3	127	161.50028388253062	25.892779604068195	6.237271021190641	0
1	128	165.64938905560257	595.2376156701754	0.27829119782542416	1
2	128	674.0720280411442	85.41641508221689	7.8915982061799435	0
3	128	907.4283533334528	78.28541320688419	11.591282668910488	0
1	129	37.48303533032202	118.38072634279067	0.3166312328730252	1
2	129	97.32042175990023	70.38700815262021	1.3826475128603317	0.0055
3	129	147.86398452522513	27.058245593063173	5.464655275474789	0
1	130	4331.324727625257	1467.1331165321558	2.9522370389015244	0
2	130	3961.1874968735933	1866.2123416160657	2.122581342187118	0
3	130	6923.832982608531	174.1284228487157	39.76279615547898	0
1	131	3235.4033502427565	445.2754889538713	7.266071073986134	0
2	131	2295.303698780386	1392.0029091310362	1.6489216248931833	0
3	131	3735.1649940758043	142.96766676931682	26.12594216916626	0
1	132	43.10880138030667	450.2880739817301	0.09573604958956954	1
2	132	321.46209198567954	205.2378534349162	1.566290460583187	0
3	132	550.0710321336119	11.522153383495285	47.74029765317583	0
1	133	28.217752233761207	10.056922600717808	2.805803858105379	0
2	133	15.837938578398775	24.815924535943708	0.638216744875207	0.993
3	133	43.01362080716821	5.356921708890486	8.029540684864163	0
1	134	21.61687027572038	15.554975022740786	1.3897078101454572	0.0565
2	134	33.364888288964906	6.9909188441714445	4.772604150137187	0
3	134	40.69610167187938	1.733974999983916	23.46983184432121	0
1	135	7720.813177655476	3491.0209270831324	2.211620422483826	0
2	135	8223.852899363814	2557.0441256180793	3.216156036171638	0
3	135	11772.83590224424	218.55144513071616	53.86757289663712	0
1	136	52.42195244996951	5.6775903712193045	9.233133956916921	0
2	136	41.183884522948084	20.928463159699575	1.9678408399453289	0
3	136	58.28632738008847	2.8426908310183534	20.5039277377935	0
1	137	29.643667362196695	165.60466914200975	0.1790026061208249	1
2	137	145.32826482038516	64.49526922853764	2.253316662737192	0
3	137	170.53564901231283	51.79218127642672	3.2926909971627776	0
1	138	16684.27014105749	5547.725740521846	3.007407164920176	0
2	138	13734.128235680404	7179.602145290815	1.9129372293545233	0
3	138	6162.400498017368	19572.32759705097	0.3148527157774468	1
1	139	2056.37675075066	1285.9670675268942	1.599089745513762	7.5e-4
2	139	2486.2269377391776	1079.705626977702	2.3026896180013363	0
3	139	1575.2888302431018	2166.201959047018	0.7272123560150975	0.9885
1	140	116.87884958206243	368.75335503227507	0.3169567082903765	1
2	140	364.087470970152	122.7513982913468	2.9660555890858467	0
3	140	414.06404669154153	71.40296954789056	5.798975159062892	0
1	141	356.9177153149135	458.3218473369053	0.7787490764160514	0.96525
2	141	433.1488813240537	440.5237524327286	0.9832588570583352	0.55875
3	141	874.8391196105753	93.13385585627812	9.3933523053164	0
1	142	1645.8937018927381	639.3169899811389	2.57445637717417	0
2	142	1412.227093064861	1048.1114352034137	1.3474016651586107	0.005
3	142	2521.1337440473026	97.48794471464183	25.860979543952276	0
1	143	267.91252813547055	608.7633334644511	0.4400930762547567	1
2	143	390.08641608509606	531.8816128743782	0.733408349984131	0.995
3	143	948.2008742382068	131.9921793574559	7.183765575006738	0
1	144	3534.190590100156	12146.32458060784	0.29096790281256374	1
2	144	9552.263879222377	5891.32020626684	1.6214131204515485	0
3	144	15179.377896090626	2791.560224367668	5.43759642496303	0
1	145	7.032402459526062	7.008146130090532	1.0034611620513136	0.489
2	145	6.380301462970839	5.64645190586754	1.1299664938863139	0.3245
3	145	13.436747299739565	2.0195498806939183	6.653337671027314	0
1	146	627.9781485052429	510.6402361099785	1.2297858729056221	0.07125
2	146	883.8386552528066	218.98327293145363	4.036101220979863	0
3	146	414.19425080443204	816.0148799703547	0.5075817377490462	1
1	147	54.36649513179035	80.20331593657356	0.6778584463363647	0.99425
